scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]
0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]
  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:  42%|████▏     | 5890/14000 [05:41<07:39, 17.65it/s, Loss=0.0082034, psnr=31.74, point=77177]
Training progress:  42%|████▏     | 5900/14000 [05:41<07:49, 17.25it/s, Loss=0.0082034, psnr=31.74, point=77177]
Training progress:  42%|████▏     | 5900/14000 [05:42<07:49, 17.25it/s, Loss=0.0094211, psnr=28.92, point=77226]
Training progress:  42%|████▏     | 5910/14000 [05:42<07:57, 16.95it/s, Loss=0.0094211, psnr=28.92, point=77226]
Training progress:  42%|████▏     | 5910/14000 [05:42<07:57, 16.95it/s, Loss=0.0076758, psnr=31.41, point=77226]
Training progress:  42%|████▏     | 5920/14000 [05:42<08:00, 16.83it/s, Loss=0.0076758, psnr=31.41, point=77226]
Training progress:  42%|████▏     | 5920/14000 [05:43<08:00, 16.83it/s, Loss=0.0086625, psnr=32.30, point=77226]
Training progress:  42%|████▏     | 5930/14000 [05:43<07:52, 17.09it/s, Loss=0.0086625, psnr=32.30, point=77226]
Training progress:  42%|████▏     | 5930/14000 [05:43<07:52, 17.09it/s, Loss=0.0069991, psnr=32.97, point=77226]
Training progress:  42%|████▏     | 5940/14000 [05:43<07:50, 17.11it/s, Loss=0.0069991, psnr=32.97, point=77226]
Training progress:  42%|████▏     | 5940/14000 [05:44<07:50, 17.11it/s, Loss=0.0085793, psnr=29.61, point=77226]
Training progress:  42%|████▎     | 5950/14000 [05:44<07:53, 17.00it/s, Loss=0.0085793, psnr=29.61, point=77226]
Training progress:  42%|████▎     | 5950/14000 [05:45<07:53, 17.00it/s, Loss=0.0075683, psnr=35.73, point=77226]
Training progress:  43%|████▎     | 5960/14000 [05:45<07:58, 16.81it/s, Loss=0.0075683, psnr=35.73, point=77226]
Training progress:  43%|████▎     | 5960/14000 [05:45<07:58, 16.81it/s, Loss=0.0074758, psnr=34.19, point=77226]
Training progress:  43%|████▎     | 5970/14000 [05:45<08:00, 16.71it/s, Loss=0.0074758, psnr=34.19, point=77226]
Training progress:  43%|████▎     | 5970/14000 [05:46<08:00, 16.71it/s, Loss=0.0076655, psnr=35.16, point=77226]
Training progress:  43%|████▎     | 5980/14000 [05:46<08:01, 16.67it/s, Loss=0.0076655, psnr=35.16, point=77226]
Training progress:  43%|████▎     | 5980/14000 [05:46<08:01, 16.67it/s, Loss=0.0079069, psnr=33.01, point=77226]
Training progress:  43%|████▎     | 5990/14000 [05:46<08:03, 16.56it/s, Loss=0.0079069, psnr=33.01, point=77226]
Training progress:  43%|████▎     | 5990/14000 [05:47<08:03, 16.56it/s, Loss=0.0090536, psnr=30.68, point=77226]
Training progress:  43%|████▎     | 6000/14000 [05:47<08:18, 16.06it/s, Loss=0.0090536, psnr=30.68, point=77226]
Training progress:  43%|████▎     | 6000/14000 [05:48<08:18, 16.06it/s, Loss=0.0079809, psnr=33.03, point=77267]
Training progress:  43%|████▎     | 6010/14000 [05:48<08:07, 16.38it/s, Loss=0.0079809, psnr=33.03, point=77267]
Training progress:  43%|████▎     | 6010/14000 [05:48<08:07, 16.38it/s, Loss=0.0072305, psnr=34.53, point=77267]
Training progress:  43%|████▎     | 6020/14000 [05:48<07:58, 16.67it/s, Loss=0.0072305, psnr=34.53, point=77267]
Training progress:  43%|████▎     | 6020/14000 [05:49<07:58, 16.67it/s, Loss=0.0085495, psnr=31.57, point=77267]
Training progress:  43%|████▎     | 6030/14000 [05:49<07:48, 17.01it/s, Loss=0.0085495, psnr=31.57, point=77267]
Training progress:  43%|████▎     | 6030/14000 [05:49<07:48, 17.01it/s, Loss=0.0075588, psnr=32.24, point=77267]
Training progress:  43%|████▎     | 6040/14000 [05:49<07:38, 17.36it/s, Loss=0.0075588, psnr=32.24, point=77267]
Training progress:  43%|████▎     | 6040/14000 [05:50<07:38, 17.36it/s, Loss=0.0080833, psnr=31.54, point=77267]
Training progress:  43%|████▎     | 6050/14000 [05:50<07:27, 17.75it/s, Loss=0.0080833, psnr=31.54, point=77267]
Training progress:  43%|████▎     | 6050/14000 [05:50<07:27, 17.75it/s, Loss=0.0075907, psnr=33.75, point=77267]
Training progress:  43%|████▎     | 6060/14000 [05:50<07:24, 17.85it/s, Loss=0.0075907, psnr=33.75, point=77267]
Training progress:  43%|████▎     | 6060/14000 [05:51<07:24, 17.85it/s, Loss=0.0080233, psnr=33.58, point=77267]
Training progress:  43%|████▎     | 6070/14000 [05:51<07:20, 18.02it/s, Loss=0.0080233, psnr=33.58, point=77267]
Training progress:  43%|████▎     | 6070/14000 [05:52<07:20, 18.02it/s, Loss=0.0071347, psnr=34.60, point=77267]
Training progress:  43%|████▎     | 6080/14000 [05:52<07:25, 17.77it/s, Loss=0.0071347, psnr=34.60, point=77267]
Training progress:  43%|████▎     | 6080/14000 [05:52<07:25, 17.77it/s, Loss=0.0078161, psnr=33.66, point=77267]
Training progress:  44%|████▎     | 6090/14000 [05:52<07:26, 17.72it/s, Loss=0.0078161, psnr=33.66, point=77267]
Training progress:  44%|████▎     | 6090/14000 [05:53<07:26, 17.72it/s, Loss=0.0078167, psnr=33.12, point=77267]
Training progress:  44%|████▎     | 6100/14000 [05:53<07:43, 17.05it/s, Loss=0.0078167, psnr=33.12, point=77267]
Training progress:  44%|████▎     | 6100/14000 [05:53<07:43, 17.05it/s, Loss=0.0076164, psnr=34.42, point=77342]
Training progress:  44%|████▎     | 6110/14000 [05:53<07:47, 16.89it/s, Loss=0.0076164, psnr=34.42, point=77342]
Training progress:  44%|████▎     | 6110/14000 [05:54<07:47, 16.89it/s, Loss=0.0081046, psnr=32.80, point=77342]
Training progress:  44%|████▎     | 6120/14000 [05:54<07:43, 16.98it/s, Loss=0.0081046, psnr=32.80, point=77342]
Training progress:  44%|████▎     | 6120/14000 [05:55<07:43, 16.98it/s, Loss=0.0069132, psnr=33.45, point=77342]
Training progress:  44%|████▍     | 6130/14000 [05:55<07:49, 16.75it/s, Loss=0.0069132, psnr=33.45, point=77342]
Training progress:  44%|████▍     | 6130/14000 [05:55<07:49, 16.75it/s, Loss=0.0069977, psnr=35.61, point=77342]
Training progress:  44%|████▍     | 6140/14000 [05:55<07:53, 16.61it/s, Loss=0.0069977, psnr=35.61, point=77342]
Training progress:  44%|████▍     | 6140/14000 [05:56<07:53, 16.61it/s, Loss=0.0069498, psnr=35.02, point=77342]
Training progress:  44%|████▍     | 6150/14000 [05:56<07:48, 16.74it/s, Loss=0.0069498, psnr=35.02, point=77342]
Training progress:  44%|████▍     | 6150/14000 [05:56<07:48, 16.74it/s, Loss=0.0080484, psnr=34.12, point=77342]
Training progress:  44%|████▍     | 6160/14000 [05:56<07:49, 16.72it/s, Loss=0.0080484, psnr=34.12, point=77342]
Training progress:  44%|████▍     | 6160/14000 [05:57<07:49, 16.72it/s, Loss=0.0082049, psnr=32.35, point=77342]
Training progress:  44%|████▍     | 6170/14000 [05:57<07:48, 16.72it/s, Loss=0.0082049, psnr=32.35, point=77342]
Training progress:  44%|████▍     | 6170/14000 [05:58<07:48, 16.72it/s, Loss=0.0077756, psnr=32.18, point=77342]
Training progress:  44%|████▍     | 6180/14000 [05:58<07:46, 16.75it/s, Loss=0.0077756, psnr=32.18, point=77342]
Training progress:  44%|████▍     | 6180/14000 [05:58<07:46, 16.75it/s, Loss=0.0078120, psnr=34.08, point=77342]
Training progress:  44%|████▍     | 6190/14000 [05:58<07:45, 16.77it/s, Loss=0.0078120, psnr=34.08, point=77342]
Training progress:  44%|████▍     | 6190/14000 [05:59<07:45, 16.77it/s, Loss=0.0094283, psnr=27.89, point=77342]
Training progress:  44%|████▍     | 6200/14000 [05:59<07:59, 16.28it/s, Loss=0.0094283, psnr=27.89, point=77342]
Training progress:  44%|████▍     | 6200/14000 [05:59<07:59, 16.28it/s, Loss=0.0081950, psnr=32.92, point=77412]
Training progress:  44%|████▍     | 6210/14000 [05:59<07:46, 16.71it/s, Loss=0.0081950, psnr=32.92, point=77412]
Training progress:  44%|████▍     | 6210/14000 [06:00<07:46, 16.71it/s, Loss=0.0081255, psnr=31.72, point=77412]
Training progress:  44%|████▍     | 6220/14000 [06:00<07:30, 17.26it/s, Loss=0.0081255, psnr=31.72, point=77412]
Training progress:  44%|████▍     | 6220/14000 [06:00<07:30, 17.26it/s, Loss=0.0086616, psnr=29.81, point=77412]
Training progress:  44%|████▍     | 6230/14000 [06:00<07:19, 17.67it/s, Loss=0.0086616, psnr=29.81, point=77412]
Training progress:  44%|████▍     | 6230/14000 [06:01<07:19, 17.67it/s, Loss=0.0095025, psnr=28.13, point=77412]
Training progress:  45%|████▍     | 6240/14000 [06:01<07:13, 17.89it/s, Loss=0.0095025, psnr=28.13, point=77412]
Training progress:  45%|████▍     | 6240/14000 [06:02<07:13, 17.89it/s, Loss=0.0091436, psnr=29.40, point=77412]
Training progress:  45%|████▍     | 6250/14000 [06:02<07:11, 17.98it/s, Loss=0.0091436, psnr=29.40, point=77412]
Training progress:  45%|████▍     | 6250/14000 [06:02<07:11, 17.98it/s, Loss=0.0076521, psnr=33.68, point=77412]
Training progress:  45%|████▍     | 6260/14000 [06:02<07:12, 17.91it/s, Loss=0.0076521, psnr=33.68, point=77412]
Training progress:  45%|████▍     | 6260/14000 [06:03<07:12, 17.91it/s, Loss=0.0073546, psnr=31.84, point=77412]
Training progress:  45%|████▍     | 6270/14000 [06:03<07:18, 17.62it/s, Loss=0.0073546, psnr=31.84, point=77412]
Training progress:  45%|████▍     | 6270/14000 [06:03<07:18, 17.62it/s, Loss=0.0081778, psnr=32.51, point=77412]
Training progress:  45%|████▍     | 6280/14000 [06:03<07:21, 17.47it/s, Loss=0.0081778, psnr=32.51, point=77412]
Training progress:  45%|████▍     | 6280/14000 [06:04<07:21, 17.47it/s, Loss=0.0088777, psnr=30.43, point=77412]
Training progress:  45%|████▍     | 6290/14000 [06:04<07:14, 17.73it/s, Loss=0.0088777, psnr=30.43, point=77412]
Training progress:  45%|████▍     | 6290/14000 [06:04<07:14, 17.73it/s, Loss=0.0078864, psnr=33.48, point=77412]
Training progress:  45%|████▌     | 6300/14000 [06:04<07:20, 17.48it/s, Loss=0.0078864, psnr=33.48, point=77412]
Training progress:  45%|████▌     | 6300/14000 [06:05<07:20, 17.48it/s, Loss=0.0079556, psnr=32.72, point=77494]
Training progress:  45%|████▌     | 6310/14000 [06:05<07:19, 17.48it/s, Loss=0.0079556, psnr=32.72, point=77494]
Training progress:  45%|████▌     | 6310/14000 [06:06<07:19, 17.48it/s, Loss=0.0075634, psnr=34.65, point=77494]
Training progress:  45%|████▌     | 6320/14000 [06:06<07:14, 17.67it/s, Loss=0.0075634, psnr=34.65, point=77494]
Training progress:  45%|████▌     | 6320/14000 [06:06<07:14, 17.67it/s, Loss=0.0067733, psnr=34.59, point=77494]
Training progress:  45%|████▌     | 6330/14000 [06:06<07:05, 18.05it/s, Loss=0.0067733, psnr=34.59, point=77494]
Training progress:  45%|████▌     | 6330/14000 [06:07<07:05, 18.05it/s, Loss=0.0074748, psnr=36.60, point=77494]
Training progress:  45%|████▌     | 6340/14000 [06:07<06:57, 18.36it/s, Loss=0.0074748, psnr=36.60, point=77494]
Training progress:  45%|████▌     | 6340/14000 [06:07<06:57, 18.36it/s, Loss=0.0081937, psnr=32.22, point=77494]
Training progress:  45%|████▌     | 6350/14000 [06:07<06:58, 18.30it/s, Loss=0.0081937, psnr=32.22, point=77494]
Training progress:  45%|████▌     | 6350/14000 [06:08<06:58, 18.30it/s, Loss=0.0095649, psnr=31.49, point=77494]
Training progress:  45%|████▌     | 6360/14000 [06:08<06:58, 18.27it/s, Loss=0.0095649, psnr=31.49, point=77494]
Training progress:  45%|████▌     | 6360/14000 [06:08<06:58, 18.27it/s, Loss=0.0087683, psnr=30.41, point=77494]
Training progress:  46%|████▌     | 6370/14000 [06:08<07:06, 17.87it/s, Loss=0.0087683, psnr=30.41, point=77494]
Training progress:  46%|████▌     | 6370/14000 [06:09<07:06, 17.87it/s, Loss=0.0091154, psnr=29.93, point=77494]
Training progress:  46%|████▌     | 6380/14000 [06:09<07:11, 17.65it/s, Loss=0.0091154, psnr=29.93, point=77494]
Training progress:  46%|████▌     | 6380/14000 [06:09<07:11, 17.65it/s, Loss=0.0074952, psnr=32.38, point=77494]
Training progress:  46%|████▌     | 6390/14000 [06:09<07:13, 17.56it/s, Loss=0.0074952, psnr=32.38, point=77494]
Training progress:  46%|████▌     | 6390/14000 [06:10<07:13, 17.56it/s, Loss=0.0073561, psnr=34.10, point=77494]
Training progress:  46%|████▌     | 6400/14000 [06:10<07:19, 17.31it/s, Loss=0.0073561, psnr=34.10, point=77494]
Training progress:  46%|████▌     | 6400/14000 [06:11<07:19, 17.31it/s, Loss=0.0086173, psnr=30.86, point=77557]
Training progress:  46%|████▌     | 6410/14000 [06:11<07:13, 17.51it/s, Loss=0.0086173, psnr=30.86, point=77557]
Training progress:  46%|████▌     | 6410/14000 [06:11<07:13, 17.51it/s, Loss=0.0073446, psnr=35.09, point=77557]
Training progress:  46%|████▌     | 6420/14000 [06:11<07:06, 17.75it/s, Loss=0.0073446, psnr=35.09, point=77557]
Training progress:  46%|████▌     | 6420/14000 [06:12<07:06, 17.75it/s, Loss=0.0080185, psnr=32.64, point=77557]
Training progress:  46%|████▌     | 6430/14000 [06:12<07:00, 17.99it/s, Loss=0.0080185, psnr=32.64, point=77557]
Training progress:  46%|████▌     | 6430/14000 [06:12<07:00, 17.99it/s, Loss=0.0068595, psnr=35.57, point=77557]
Training progress:  46%|████▌     | 6440/14000 [06:12<06:56, 18.15it/s, Loss=0.0068595, psnr=35.57, point=77557]
Training progress:  46%|████▌     | 6440/14000 [06:13<06:56, 18.15it/s, Loss=0.0070840, psnr=32.91, point=77557]
Training progress:  46%|████▌     | 6450/14000 [06:13<06:53, 18.27it/s, Loss=0.0070840, psnr=32.91, point=77557]
Training progress:  46%|████▌     | 6450/14000 [06:13<06:53, 18.27it/s, Loss=0.0072918, psnr=34.18, point=77557]
Training progress:  46%|████▌     | 6460/14000 [06:13<06:49, 18.42it/s, Loss=0.0072918, psnr=34.18, point=77557]
Training progress:  46%|████▌     | 6460/14000 [06:14<06:49, 18.42it/s, Loss=0.0072384, psnr=35.89, point=77557]
Training progress:  46%|████▌     | 6470/14000 [06:14<06:53, 18.21it/s, Loss=0.0072384, psnr=35.89, point=77557]
Training progress:  46%|████▌     | 6470/14000 [06:14<06:53, 18.21it/s, Loss=0.0091099, psnr=29.30, point=77557]
Training progress:  46%|████▋     | 6480/14000 [06:14<06:53, 18.20it/s, Loss=0.0091099, psnr=29.30, point=77557]
Training progress:  46%|████▋     | 6480/14000 [06:15<06:53, 18.20it/s, Loss=0.0086829, psnr=31.60, point=77557]
Training progress:  46%|████▋     | 6490/14000 [06:15<06:52, 18.20it/s, Loss=0.0086829, psnr=31.60, point=77557]
Training progress:  46%|████▋     | 6490/14000 [06:16<06:52, 18.20it/s, Loss=0.0088452, psnr=30.58, point=77557]
Training progress:  46%|████▋     | 6500/14000 [06:16<07:00, 17.86it/s, Loss=0.0088452, psnr=30.58, point=77557]
Training progress:  46%|████▋     | 6500/14000 [06:16<07:00, 17.86it/s, Loss=0.0072368, psnr=33.45, point=77627]
Training progress:  46%|████▋     | 6510/14000 [06:16<06:57, 17.92it/s, Loss=0.0072368, psnr=33.45, point=77627]
Training progress:  46%|████▋     | 6510/14000 [06:17<06:57, 17.92it/s, Loss=0.0077920, psnr=35.24, point=77627]
Training progress:  47%|████▋     | 6520/14000 [06:17<06:55, 18.02it/s, Loss=0.0077920, psnr=35.24, point=77627]
Training progress:  47%|████▋     | 6520/14000 [06:17<06:55, 18.02it/s, Loss=0.0085359, psnr=32.70, point=77627]
Training progress:  47%|████▋     | 6530/14000 [06:17<06:47, 18.33it/s, Loss=0.0085359, psnr=32.70, point=77627]
Training progress:  47%|████▋     | 6530/14000 [06:18<06:47, 18.33it/s, Loss=0.0090336, psnr=30.45, point=77627]
Training progress:  47%|████▋     | 6540/14000 [06:18<06:50, 18.18it/s, Loss=0.0090336, psnr=30.45, point=77627]
Training progress:  47%|████▋     | 6540/14000 [06:18<06:50, 18.18it/s, Loss=0.0084550, psnr=30.71, point=77627]
Training progress:  47%|████▋     | 6550/14000 [06:18<06:50, 18.16it/s, Loss=0.0084550, psnr=30.71, point=77627]
Training progress:  47%|████▋     | 6550/14000 [06:19<06:50, 18.16it/s, Loss=0.0072853, psnr=34.46, point=77627]
Training progress:  47%|████▋     | 6560/14000 [06:19<06:49, 18.15it/s, Loss=0.0072853, psnr=34.46, point=77627]
Training progress:  47%|████▋     | 6560/14000 [06:19<06:49, 18.15it/s, Loss=0.0076970, psnr=33.61, point=77627]
Training progress:  47%|████▋     | 6570/14000 [06:19<06:45, 18.33it/s, Loss=0.0076970, psnr=33.61, point=77627]
Training progress:  47%|████▋     | 6570/14000 [06:20<06:45, 18.33it/s, Loss=0.0076874, psnr=33.53, point=77627]
Training progress:  47%|████▋     | 6580/14000 [06:20<06:47, 18.20it/s, Loss=0.0076874, psnr=33.53, point=77627]
Training progress:  47%|████▋     | 6580/14000 [06:21<06:47, 18.20it/s, Loss=0.0082786, psnr=31.78, point=77627]
Training progress:  47%|████▋     | 6590/14000 [06:21<06:47, 18.19it/s, Loss=0.0082786, psnr=31.78, point=77627]
Training progress:  47%|████▋     | 6590/14000 [06:21<06:47, 18.19it/s, Loss=0.0083147, psnr=32.61, point=77627]
Training progress:  47%|████▋     | 6600/14000 [06:21<06:59, 17.63it/s, Loss=0.0083147, psnr=32.61, point=77627]
Training progress:  47%|████▋     | 6600/14000 [06:22<06:59, 17.63it/s, Loss=0.0071444, psnr=36.25, point=77669]
Training progress:  47%|████▋     | 6610/14000 [06:22<07:05, 17.37it/s, Loss=0.0071444, psnr=36.25, point=77669]
Training progress:  47%|████▋     | 6610/14000 [06:22<07:05, 17.37it/s, Loss=0.0082253, psnr=33.72, point=77669]
Training progress:  47%|████▋     | 6620/14000 [06:22<06:57, 17.67it/s, Loss=0.0082253, psnr=33.72, point=77669]
Training progress:  47%|████▋     | 6620/14000 [06:23<06:57, 17.67it/s, Loss=0.0076355, psnr=34.15, point=77669]
Training progress:  47%|████▋     | 6630/14000 [06:23<06:52, 17.85it/s, Loss=0.0076355, psnr=34.15, point=77669]
Training progress:  47%|████▋     | 6630/14000 [06:23<06:52, 17.85it/s, Loss=0.0077679, psnr=34.73, point=77669]
Training progress:  47%|████▋     | 6640/14000 [06:23<06:54, 17.78it/s, Loss=0.0077679, psnr=34.73, point=77669]
Training progress:  47%|████▋     | 6640/14000 [06:24<06:54, 17.78it/s, Loss=0.0084961, psnr=32.79, point=77669]
Training progress:  48%|████▊     | 6650/14000 [06:24<06:57, 17.61it/s, Loss=0.0084961, psnr=32.79, point=77669]
Training progress:  48%|████▊     | 6650/14000 [06:25<06:57, 17.61it/s, Loss=0.0070657, psnr=33.55, point=77669]
Training progress:  48%|████▊     | 6660/14000 [06:25<06:58, 17.55it/s, Loss=0.0070657, psnr=33.55, point=77669]
Training progress:  48%|████▊     | 6660/14000 [06:25<06:58, 17.55it/s, Loss=0.0070868, psnr=34.31, point=77669]
Training progress:  48%|████▊     | 6670/14000 [06:25<07:00, 17.44it/s, Loss=0.0070868, psnr=34.31, point=77669]
Training progress:  48%|████▊     | 6670/14000 [06:26<07:00, 17.44it/s, Loss=0.0070328, psnr=32.95, point=77669]
Training progress:  48%|████▊     | 6680/14000 [06:26<07:03, 17.30it/s, Loss=0.0070328, psnr=32.95, point=77669]
Training progress:  48%|████▊     | 6680/14000 [06:26<07:03, 17.30it/s, Loss=0.0080222, psnr=32.25, point=77669]
Training progress:  48%|████▊     | 6690/14000 [06:26<06:59, 17.43it/s, Loss=0.0080222, psnr=32.25, point=77669]
Training progress:  48%|████▊     | 6690/14000 [06:27<06:59, 17.43it/s, Loss=0.0076099, psnr=33.35, point=77669]
Training progress:  48%|████▊     | 6700/14000 [06:27<07:17, 16.68it/s, Loss=0.0076099, psnr=33.35, point=77669]
Training progress:  48%|████▊     | 6700/14000 [06:27<07:17, 16.68it/s, Loss=0.0071829, psnr=33.98, point=77716]
Training progress:  48%|████▊     | 6710/14000 [06:27<07:14, 16.79it/s, Loss=0.0071829, psnr=33.98, point=77716]
Training progress:  48%|████▊     | 6710/14000 [06:28<07:14, 16.79it/s, Loss=0.0085175, psnr=30.72, point=77716]
Training progress:  48%|████▊     | 6720/14000 [06:28<07:07, 17.04it/s, Loss=0.0085175, psnr=30.72, point=77716]
Training progress:  48%|████▊     | 6720/14000 [06:29<07:07, 17.04it/s, Loss=0.0071072, psnr=33.59, point=77716]
Training progress:  48%|████▊     | 6730/14000 [06:29<07:02, 17.20it/s, Loss=0.0071072, psnr=33.59, point=77716]
Training progress:  48%|████▊     | 6730/14000 [06:29<07:02, 17.20it/s, Loss=0.0078140, psnr=34.31, point=77716]
Training progress:  48%|████▊     | 6740/14000 [06:29<06:57, 17.40it/s, Loss=0.0078140, psnr=34.31, point=77716]
Training progress:  48%|████▊     | 6740/14000 [06:30<06:57, 17.40it/s, Loss=0.0072744, psnr=34.22, point=77716]
Training progress:  48%|████▊     | 6750/14000 [06:30<06:47, 17.78it/s, Loss=0.0072744, psnr=34.22, point=77716]
Training progress:  48%|████▊     | 6750/14000 [06:30<06:47, 17.78it/s, Loss=0.0070600, psnr=33.68, point=77716]
Training progress:  48%|████▊     | 6760/14000 [06:30<06:47, 17.75it/s, Loss=0.0070600, psnr=33.68, point=77716]
