scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]
0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]
  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:  61%|██████    | 8560/14000 [09:32<08:15, 10.98it/s, Loss=0.0239182, psnr=29.16, point=175975]
Training progress:  61%|██████    | 8560/14000 [09:33<08:15, 10.98it/s, Loss=0.0278210, psnr=21.81, point=175975]
Training progress:  61%|██████    | 8570/14000 [09:33<08:15, 10.96it/s, Loss=0.0278210, psnr=21.81, point=175975]
Training progress:  61%|██████    | 8570/14000 [09:34<08:15, 10.96it/s, Loss=0.0323954, psnr=18.16, point=175975]
Training progress:  61%|██████▏   | 8580/14000 [09:34<08:18, 10.88it/s, Loss=0.0323954, psnr=18.16, point=175975]
Training progress:  61%|██████▏   | 8580/14000 [09:35<08:18, 10.88it/s, Loss=0.0266713, psnr=27.17, point=175975]
Training progress:  61%|██████▏   | 8590/14000 [09:35<08:17, 10.88it/s, Loss=0.0266713, psnr=27.17, point=175975]
Training progress:  61%|██████▏   | 8590/14000 [09:36<08:17, 10.88it/s, Loss=0.0249475, psnr=20.62, point=175975]
Training progress:  61%|██████▏   | 8600/14000 [09:36<08:28, 10.62it/s, Loss=0.0249475, psnr=20.62, point=175975]
Training progress:  61%|██████▏   | 8600/14000 [09:37<08:28, 10.62it/s, Loss=0.0265038, psnr=25.40, point=178975]
Training progress:  62%|██████▏   | 8610/14000 [09:37<08:26, 10.64it/s, Loss=0.0265038, psnr=25.40, point=178975]
Training progress:  62%|██████▏   | 8610/14000 [09:38<08:26, 10.64it/s, Loss=0.0219800, psnr=26.06, point=178975]
Training progress:  62%|██████▏   | 8620/14000 [09:38<08:22, 10.70it/s, Loss=0.0219800, psnr=26.06, point=178975]
Training progress:  62%|██████▏   | 8620/14000 [09:39<08:22, 10.70it/s, Loss=0.0261702, psnr=24.95, point=178975]
Training progress:  62%|██████▏   | 8630/14000 [09:39<08:21, 10.70it/s, Loss=0.0261702, psnr=24.95, point=178975]
Training progress:  62%|██████▏   | 8630/14000 [09:40<08:21, 10.70it/s, Loss=0.0264690, psnr=21.88, point=178975]
Training progress:  62%|██████▏   | 8640/14000 [09:40<08:17, 10.77it/s, Loss=0.0264690, psnr=21.88, point=178975]
Training progress:  62%|██████▏   | 8640/14000 [09:40<08:17, 10.77it/s, Loss=0.0235608, psnr=23.15, point=178975]
Training progress:  62%|██████▏   | 8650/14000 [09:40<08:10, 10.90it/s, Loss=0.0235608, psnr=23.15, point=178975]
Training progress:  62%|██████▏   | 8650/14000 [09:41<08:10, 10.90it/s, Loss=0.0262571, psnr=20.07, point=178975]
Training progress:  62%|██████▏   | 8660/14000 [09:41<08:05, 11.00it/s, Loss=0.0262571, psnr=20.07, point=178975]
Training progress:  62%|██████▏   | 8660/14000 [09:42<08:05, 11.00it/s, Loss=0.0262657, psnr=19.17, point=178975]
Training progress:  62%|██████▏   | 8670/14000 [09:42<08:00, 11.08it/s, Loss=0.0262657, psnr=19.17, point=178975]
Training progress:  62%|██████▏   | 8670/14000 [09:43<08:00, 11.08it/s, Loss=0.0239666, psnr=22.40, point=178975]
Training progress:  62%|██████▏   | 8680/14000 [09:43<07:53, 11.23it/s, Loss=0.0239666, psnr=22.40, point=178975]
Training progress:  62%|██████▏   | 8680/14000 [09:44<07:53, 11.23it/s, Loss=0.0306290, psnr=19.81, point=178975]
Training progress:  62%|██████▏   | 8690/14000 [09:44<07:53, 11.22it/s, Loss=0.0306290, psnr=19.81, point=178975]
Training progress:  62%|██████▏   | 8690/14000 [09:45<07:53, 11.22it/s, Loss=0.0206687, psnr=26.03, point=178975]
Training progress:  62%|██████▏   | 8700/14000 [09:45<08:09, 10.82it/s, Loss=0.0206687, psnr=26.03, point=178975]
Training progress:  62%|██████▏   | 8700/14000 [09:46<08:09, 10.82it/s, Loss=0.0235107, psnr=23.89, point=182401]
Training progress:  62%|██████▏   | 8710/14000 [09:46<08:18, 10.60it/s, Loss=0.0235107, psnr=23.89, point=182401]
Training progress:  62%|██████▏   | 8710/14000 [09:47<08:18, 10.60it/s, Loss=0.0290385, psnr=21.34, point=182401]
Training progress:  62%|██████▏   | 8720/14000 [09:47<08:17, 10.61it/s, Loss=0.0290385, psnr=21.34, point=182401]
Training progress:  62%|██████▏   | 8720/14000 [09:48<08:17, 10.61it/s, Loss=0.0283168, psnr=24.09, point=182401]
Training progress:  62%|██████▏   | 8730/14000 [09:48<08:17, 10.59it/s, Loss=0.0283168, psnr=24.09, point=182401]
Training progress:  62%|██████▏   | 8730/14000 [09:49<08:17, 10.59it/s, Loss=0.0292337, psnr=21.10, point=182401]
Training progress:  62%|██████▏   | 8740/14000 [09:49<08:16, 10.60it/s, Loss=0.0292337, psnr=21.10, point=182401]
Training progress:  62%|██████▏   | 8740/14000 [09:50<08:16, 10.60it/s, Loss=0.0286234, psnr=22.99, point=182401]
Training progress:  62%|██████▎   | 8750/14000 [09:50<08:16, 10.58it/s, Loss=0.0286234, psnr=22.99, point=182401]
Training progress:  62%|██████▎   | 8750/14000 [09:51<08:16, 10.58it/s, Loss=0.0238272, psnr=22.09, point=182401]
Training progress:  63%|██████▎   | 8760/14000 [09:51<08:17, 10.54it/s, Loss=0.0238272, psnr=22.09, point=182401]
Training progress:  63%|██████▎   | 8760/14000 [09:52<08:17, 10.54it/s, Loss=0.0336253, psnr=18.26, point=182401]
Training progress:  63%|██████▎   | 8770/14000 [09:52<08:16, 10.54it/s, Loss=0.0336253, psnr=18.26, point=182401]
Training progress:  63%|██████▎   | 8770/14000 [09:53<08:16, 10.54it/s, Loss=0.0272341, psnr=20.96, point=182401]
Training progress:  63%|██████▎   | 8780/14000 [09:53<08:14, 10.56it/s, Loss=0.0272341, psnr=20.96, point=182401]
Training progress:  63%|██████▎   | 8780/14000 [09:54<08:14, 10.56it/s, Loss=0.0244354, psnr=27.46, point=182401]
Training progress:  63%|██████▎   | 8790/14000 [09:54<08:14, 10.53it/s, Loss=0.0244354, psnr=27.46, point=182401]
Training progress:  63%|██████▎   | 8790/14000 [09:55<08:14, 10.53it/s, Loss=0.0293651, psnr=18.84, point=182401]
Training progress:  63%|██████▎   | 8800/14000 [09:55<08:21, 10.36it/s, Loss=0.0293651, psnr=18.84, point=182401]
Training progress:  63%|██████▎   | 8800/14000 [09:56<08:21, 10.36it/s, Loss=0.0309341, psnr=21.32, point=185700]
Training progress:  63%|██████▎   | 8810/14000 [09:56<08:21, 10.36it/s, Loss=0.0309341, psnr=21.32, point=185700]
Training progress:  63%|██████▎   | 8810/14000 [09:56<08:21, 10.36it/s, Loss=0.0258683, psnr=28.79, point=185700]
Training progress:  63%|██████▎   | 8820/14000 [09:56<08:19, 10.37it/s, Loss=0.0258683, psnr=28.79, point=185700]
Training progress:  63%|██████▎   | 8820/14000 [09:57<08:19, 10.37it/s, Loss=0.0280714, psnr=20.28, point=185700]
Training progress:  63%|██████▎   | 8830/14000 [09:57<08:15, 10.42it/s, Loss=0.0280714, psnr=20.28, point=185700]
Training progress:  63%|██████▎   | 8830/14000 [09:58<08:15, 10.42it/s, Loss=0.0267788, psnr=25.47, point=185700]
Training progress:  63%|██████▎   | 8840/14000 [09:58<08:15, 10.42it/s, Loss=0.0267788, psnr=25.47, point=185700]
Training progress:  63%|██████▎   | 8840/14000 [09:59<08:15, 10.42it/s, Loss=0.0244997, psnr=24.76, point=185700]
Training progress:  63%|██████▎   | 8850/14000 [09:59<08:10, 10.50it/s, Loss=0.0244997, psnr=24.76, point=185700]
Training progress:  63%|██████▎   | 8850/14000 [10:00<08:10, 10.50it/s, Loss=0.0289686, psnr=20.81, point=185700]
Training progress:  63%|██████▎   | 8860/14000 [10:00<08:07, 10.55it/s, Loss=0.0289686, psnr=20.81, point=185700]
Training progress:  63%|██████▎   | 8860/14000 [10:01<08:07, 10.55it/s, Loss=0.0254005, psnr=22.34, point=185700]
Training progress:  63%|██████▎   | 8870/14000 [10:01<08:04, 10.58it/s, Loss=0.0254005, psnr=22.34, point=185700]
Training progress:  63%|██████▎   | 8870/14000 [10:02<08:04, 10.58it/s, Loss=0.0236715, psnr=23.02, point=185700]
Training progress:  63%|██████▎   | 8880/14000 [10:02<08:01, 10.64it/s, Loss=0.0236715, psnr=23.02, point=185700]
Training progress:  63%|██████▎   | 8880/14000 [10:03<08:01, 10.64it/s, Loss=0.0240210, psnr=24.45, point=185700]
Training progress:  64%|██████▎   | 8890/14000 [10:03<07:58, 10.68it/s, Loss=0.0240210, psnr=24.45, point=185700]
Training progress:  64%|██████▎   | 8890/14000 [10:04<07:58, 10.68it/s, Loss=0.0284998, psnr=22.21, point=185700]
Training progress:  64%|██████▎   | 8900/14000 [10:04<08:06, 10.47it/s, Loss=0.0284998, psnr=22.21, point=185700]
Training progress:  64%|██████▎   | 8900/14000 [10:05<08:06, 10.47it/s, Loss=0.0277155, psnr=21.66, point=189214]
Training progress:  64%|██████▎   | 8910/14000 [10:05<08:07, 10.44it/s, Loss=0.0277155, psnr=21.66, point=189214]
Training progress:  64%|██████▎   | 8910/14000 [10:06<08:07, 10.44it/s, Loss=0.0297107, psnr=23.35, point=189214]
Training progress:  64%|██████▎   | 8920/14000 [10:06<08:05, 10.46it/s, Loss=0.0297107, psnr=23.35, point=189214]
Training progress:  64%|██████▎   | 8920/14000 [10:07<08:05, 10.46it/s, Loss=0.0197044, psnr=29.27, point=189214]
Training progress:  64%|██████▍   | 8930/14000 [10:07<08:00, 10.55it/s, Loss=0.0197044, psnr=29.27, point=189214]
Training progress:  64%|██████▍   | 8930/14000 [10:08<08:00, 10.55it/s, Loss=0.0329333, psnr=18.09, point=189214]
Training progress:  64%|██████▍   | 8940/14000 [10:08<07:56, 10.62it/s, Loss=0.0329333, psnr=18.09, point=189214]
Training progress:  64%|██████▍   | 8940/14000 [10:09<07:56, 10.62it/s, Loss=0.0245603, psnr=20.64, point=189214]
Training progress:  64%|██████▍   | 8950/14000 [10:09<07:56, 10.59it/s, Loss=0.0245603, psnr=20.64, point=189214]
Training progress:  64%|██████▍   | 8950/14000 [10:10<07:56, 10.59it/s, Loss=0.0263997, psnr=23.04, point=189214]
Training progress:  64%|██████▍   | 8960/14000 [10:10<07:56, 10.57it/s, Loss=0.0263997, psnr=23.04, point=189214]
Training progress:  64%|██████▍   | 8960/14000 [10:11<07:56, 10.57it/s, Loss=0.0282568, psnr=21.43, point=189214]
Training progress:  64%|██████▍   | 8970/14000 [10:11<07:55, 10.57it/s, Loss=0.0282568, psnr=21.43, point=189214]
Training progress:  64%|██████▍   | 8970/14000 [10:12<07:55, 10.57it/s, Loss=0.0253952, psnr=22.96, point=189214]
Training progress:  64%|██████▍   | 8980/14000 [10:12<07:56, 10.54it/s, Loss=0.0253952, psnr=22.96, point=189214]
Training progress:  64%|██████▍   | 8980/14000 [10:13<07:56, 10.54it/s, Loss=0.0282465, psnr=19.33, point=189214]
Training progress:  64%|██████▍   | 8990/14000 [10:13<07:58, 10.47it/s, Loss=0.0282465, psnr=19.33, point=189214]
Training progress:  64%|██████▍   | 8990/14000 [10:14<07:58, 10.47it/s, Loss=0.0301718, psnr=18.93, point=189214]
Training progress:  64%|██████▍   | 9000/14000 [10:14<08:13, 10.13it/s, Loss=0.0301718, psnr=18.93, point=189214]
Training progress:  64%|██████▍   | 9000/14000 [10:15<08:13, 10.13it/s, Loss=0.0243655, psnr=24.07, point=192463]
Training progress:  64%|██████▍   | 9010/14000 [10:15<08:11, 10.16it/s, Loss=0.0243655, psnr=24.07, point=192463]
Training progress:  64%|██████▍   | 9010/14000 [10:16<08:11, 10.16it/s, Loss=0.0288684, psnr=23.25, point=192463]
Training progress:  64%|██████▍   | 9020/14000 [10:16<08:09, 10.18it/s, Loss=0.0288684, psnr=23.25, point=192463]
Training progress:  64%|██████▍   | 9020/14000 [10:17<08:09, 10.18it/s, Loss=0.0258257, psnr=21.40, point=192463]
Training progress:  64%|██████▍   | 9030/14000 [10:17<08:08, 10.17it/s, Loss=0.0258257, psnr=21.40, point=192463]
Training progress:  64%|██████▍   | 9030/14000 [10:18<08:08, 10.17it/s, Loss=0.0298999, psnr=20.69, point=192463]
Training progress:  65%|██████▍   | 9040/14000 [10:18<08:06, 10.20it/s, Loss=0.0298999, psnr=20.69, point=192463]
Training progress:  65%|██████▍   | 9040/14000 [10:19<08:06, 10.20it/s, Loss=0.0260381, psnr=22.17, point=192463]
Training progress:  65%|██████▍   | 9050/14000 [10:19<08:15,  9.98it/s, Loss=0.0260381, psnr=22.17, point=192463]
Training progress:  65%|██████▍   | 9050/14000 [10:20<08:15,  9.98it/s, Loss=0.0275999, psnr=22.85, point=192463]
Training progress:  65%|██████▍   | 9060/14000 [10:20<08:11, 10.05it/s, Loss=0.0275999, psnr=22.85, point=192463]
Training progress:  65%|██████▍   | 9060/14000 [10:21<08:11, 10.05it/s, Loss=0.0241535, psnr=23.82, point=192463]
Training progress:  65%|██████▍   | 9070/14000 [10:21<08:09, 10.07it/s, Loss=0.0241535, psnr=23.82, point=192463]
Training progress:  65%|██████▍   | 9070/14000 [10:22<08:09, 10.07it/s, Loss=0.0232615, psnr=28.46, point=192463]
Training progress:  65%|██████▍   | 9080/14000 [10:22<08:06, 10.11it/s, Loss=0.0232615, psnr=28.46, point=192463]
Training progress:  65%|██████▍   | 9080/14000 [10:23<08:06, 10.11it/s, Loss=0.0237643, psnr=25.39, point=192463]
Training progress:  65%|██████▍   | 9090/14000 [10:23<08:04, 10.14it/s, Loss=0.0237643, psnr=25.39, point=192463]
Training progress:  65%|██████▍   | 9090/14000 [10:24<08:04, 10.14it/s, Loss=0.0327012, psnr=18.61, point=192463]
Training progress:  65%|██████▌   | 9100/14000 [10:24<08:17,  9.84it/s, Loss=0.0327012, psnr=18.61, point=192463]
Training progress:  65%|██████▌   | 9100/14000 [10:25<08:17,  9.84it/s, Loss=0.0315230, psnr=19.59, point=195998]
Training progress:  65%|██████▌   | 9110/14000 [10:25<08:13,  9.90it/s, Loss=0.0315230, psnr=19.59, point=195998]
Training progress:  65%|██████▌   | 9110/14000 [10:26<08:13,  9.90it/s, Loss=0.0274593, psnr=29.24, point=195998]
Training progress:  65%|██████▌   | 9120/14000 [10:26<08:08, 10.00it/s, Loss=0.0274593, psnr=29.24, point=195998]
Training progress:  65%|██████▌   | 9120/14000 [10:27<08:08, 10.00it/s, Loss=0.0255254, psnr=24.98, point=195998]
Training progress:  65%|██████▌   | 9130/14000 [10:27<08:03, 10.07it/s, Loss=0.0255254, psnr=24.98, point=195998]
Training progress:  65%|██████▌   | 9130/14000 [10:28<08:03, 10.07it/s, Loss=0.0304316, psnr=18.53, point=195998]
Training progress:  65%|██████▌   | 9140/14000 [10:28<07:59, 10.13it/s, Loss=0.0304316, psnr=18.53, point=195998]
Training progress:  65%|██████▌   | 9140/14000 [10:29<07:59, 10.13it/s, Loss=0.0286385, psnr=25.43, point=195998]
Training progress:  65%|██████▌   | 9150/14000 [10:29<07:58, 10.14it/s, Loss=0.0286385, psnr=25.43, point=195998]
Training progress:  65%|██████▌   | 9150/14000 [10:30<07:58, 10.14it/s, Loss=0.0296144, psnr=19.42, point=195998]
Training progress:  65%|██████▌   | 9160/14000 [10:30<07:56, 10.16it/s, Loss=0.0296144, psnr=19.42, point=195998]
Training progress:  65%|██████▌   | 9160/14000 [10:30<07:56, 10.16it/s, Loss=0.0225548, psnr=28.04, point=195998]
Training progress:  66%|██████▌   | 9170/14000 [10:30<07:52, 10.23it/s, Loss=0.0225548, psnr=28.04, point=195998]
Training progress:  66%|██████▌   | 9170/14000 [10:31<07:52, 10.23it/s, Loss=0.0222852, psnr=26.23, point=195998]
Training progress:  66%|██████▌   | 9180/14000 [10:31<07:50, 10.23it/s, Loss=0.0222852, psnr=26.23, point=195998]
Training progress:  66%|██████▌   | 9180/14000 [10:32<07:50, 10.23it/s, Loss=0.0258695, psnr=22.77, point=195998]
Training progress:  66%|██████▌   | 9190/14000 [10:32<07:48, 10.27it/s, Loss=0.0258695, psnr=22.77, point=195998]
Training progress:  66%|██████▌   | 9190/14000 [10:33<07:48, 10.27it/s, Loss=0.0270479, psnr=21.36, point=195998]
Training progress:  66%|██████▌   | 9200/14000 [10:33<07:56, 10.08it/s, Loss=0.0270479, psnr=21.36, point=195998]
Training progress:  66%|██████▌   | 9200/14000 [10:34<07:56, 10.08it/s, Loss=0.0317384, psnr=21.10, point=199559]
Training progress:  66%|██████▌   | 9210/14000 [10:34<07:55, 10.08it/s, Loss=0.0317384, psnr=21.10, point=199559]
Training progress:  66%|██████▌   | 9210/14000 [10:35<07:55, 10.08it/s, Loss=0.0258503, psnr=22.31, point=199559]
Training progress:  66%|██████▌   | 9220/14000 [10:35<07:50, 10.17it/s, Loss=0.0258503, psnr=22.31, point=199559]
Training progress:  66%|██████▌   | 9220/14000 [10:36<07:50, 10.17it/s, Loss=0.0243262, psnr=23.65, point=199559]
Training progress:  66%|██████▌   | 9230/14000 [10:36<07:50, 10.14it/s, Loss=0.0243262, psnr=23.65, point=199559]
Training progress:  66%|██████▌   | 9230/14000 [10:37<07:50, 10.14it/s, Loss=0.0268828, psnr=22.45, point=199559]
Training progress:  66%|██████▌   | 9240/14000 [10:37<07:48, 10.16it/s, Loss=0.0268828, psnr=22.45, point=199559]
Training progress:  66%|██████▌   | 9240/14000 [10:38<07:48, 10.16it/s, Loss=0.0276554, psnr=22.53, point=199559]
Training progress:  66%|██████▌   | 9250/14000 [10:38<07:48, 10.15it/s, Loss=0.0276554, psnr=22.53, point=199559]
Training progress:  66%|██████▌   | 9250/14000 [10:39<07:48, 10.15it/s, Loss=0.0230765, psnr=25.76, point=199559]
Training progress:  66%|██████▌   | 9260/14000 [10:39<07:43, 10.23it/s, Loss=0.0230765, psnr=25.76, point=199559]
Training progress:  66%|██████▌   | 9260/14000 [10:40<07:43, 10.23it/s, Loss=0.0280179, psnr=20.26, point=199559]
Training progress:  66%|██████▌   | 9270/14000 [10:40<07:40, 10.28it/s, Loss=0.0280179, psnr=20.26, point=199559]
Training progress:  66%|██████▌   | 9270/14000 [10:41<07:40, 10.28it/s, Loss=0.0275873, psnr=20.40, point=199559]
Training progress:  66%|██████▋   | 9280/14000 [10:41<07:39, 10.26it/s, Loss=0.0275873, psnr=20.40, point=199559]
Training progress:  66%|██████▋   | 9280/14000 [10:42<07:39, 10.26it/s, Loss=0.0250325, psnr=20.87, point=199559]
Training progress:  66%|██████▋   | 9290/14000 [10:42<07:40, 10.22it/s, Loss=0.0250325, psnr=20.87, point=199559]
Training progress:  66%|██████▋   | 9290/14000 [10:43<07:40, 10.22it/s, Loss=0.0297431, psnr=20.70, point=199559]
Training progress:  66%|██████▋   | 9300/14000 [10:43<07:52,  9.94it/s, Loss=0.0297431, psnr=20.70, point=199559]
Training progress:  66%|██████▋   | 9300/14000 [10:45<07:52,  9.94it/s, Loss=0.0319865, psnr=21.15, point=190316]
Training progress:  66%|██████▋   | 9310/14000 [10:45<08:41,  8.99it/s, Loss=0.0319865, psnr=21.15, point=190316]
Training progress:  66%|██████▋   | 9310/14000 [10:46<08:41,  8.99it/s, Loss=0.0231181, psnr=26.20, point=190316]
Training progress:  67%|██████▋   | 9320/14000 [10:46<08:11,  9.52it/s, Loss=0.0231181, psnr=26.20, point=190316]
Training progress:  67%|██████▋   | 9320/14000 [10:47<08:11,  9.52it/s, Loss=0.0246275, psnr=24.27, point=190316]
Training progress:  67%|██████▋   | 9330/14000 [10:47<07:58,  9.76it/s, Loss=0.0246275, psnr=24.27, point=190316]
Training progress:  67%|██████▋   | 9330/14000 [10:47<07:58,  9.76it/s, Loss=0.0247879, psnr=22.57, point=190316]
Training progress:  67%|██████▋   | 9340/14000 [10:47<07:46,  9.99it/s, Loss=0.0247879, psnr=22.57, point=190316]
Training progress:  67%|██████▋   | 9340/14000 [10:48<07:46,  9.99it/s, Loss=0.0307555, psnr=22.29, point=190316]
Training progress:  67%|██████▋   | 9350/14000 [10:48<07:38, 10.13it/s, Loss=0.0307555, psnr=22.29, point=190316]
Training progress:  67%|██████▋   | 9350/14000 [10:49<07:38, 10.13it/s, Loss=0.0269187, psnr=19.97, point=190316]
Training progress:  67%|██████▋   | 9360/14000 [10:49<07:34, 10.22it/s, Loss=0.0269187, psnr=19.97, point=190316]
Training progress:  67%|██████▋   | 9360/14000 [10:50<07:34, 10.22it/s, Loss=0.0215075, psnr=23.99, point=190316]
Training progress:  67%|██████▋   | 9370/14000 [10:50<07:27, 10.35it/s, Loss=0.0215075, psnr=23.99, point=190316]
Training progress:  67%|██████▋   | 9370/14000 [10:51<07:27, 10.35it/s, Loss=0.0263230, psnr=21.47, point=190316]
Training progress:  67%|██████▋   | 9380/14000 [10:51<07:25, 10.36it/s, Loss=0.0263230, psnr=21.47, point=190316]
