scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]
0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]
  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:  31%|███       | 4350/14000 [04:00<08:41, 18.49it/s, Loss=0.0090005, psnr=36.08, point=57344]
Training progress:  31%|███       | 4360/14000 [04:00<08:34, 18.74it/s, Loss=0.0090005, psnr=36.08, point=57344]
Training progress:  31%|███       | 4360/14000 [04:01<08:34, 18.74it/s, Loss=0.0101746, psnr=31.96, point=57344]
Training progress:  31%|███       | 4370/14000 [04:01<08:37, 18.62it/s, Loss=0.0101746, psnr=31.96, point=57344]
Training progress:  31%|███       | 4370/14000 [04:01<08:37, 18.62it/s, Loss=0.0100008, psnr=33.62, point=57344]
Training progress:  31%|███▏      | 4380/14000 [04:01<08:37, 18.60it/s, Loss=0.0100008, psnr=33.62, point=57344]
Training progress:  31%|███▏      | 4380/14000 [04:02<08:37, 18.60it/s, Loss=0.0093071, psnr=32.55, point=57344]
Training progress:  31%|███▏      | 4390/14000 [04:02<08:26, 18.96it/s, Loss=0.0093071, psnr=32.55, point=57344]
Training progress:  31%|███▏      | 4390/14000 [04:03<08:26, 18.96it/s, Loss=0.0112174, psnr=30.97, point=57344]
Training progress:  31%|███▏      | 4400/14000 [04:03<08:47, 18.18it/s, Loss=0.0112174, psnr=30.97, point=57344]
Training progress:  31%|███▏      | 4400/14000 [04:03<08:47, 18.18it/s, Loss=0.0102159, psnr=31.20, point=57357]
Training progress:  32%|███▏      | 4410/14000 [04:03<08:39, 18.45it/s, Loss=0.0102159, psnr=31.20, point=57357]
Training progress:  32%|███▏      | 4410/14000 [04:04<08:39, 18.45it/s, Loss=0.0096861, psnr=31.88, point=57357]
Training progress:  32%|███▏      | 4420/14000 [04:04<08:23, 19.01it/s, Loss=0.0096861, psnr=31.88, point=57357]
Training progress:  32%|███▏      | 4420/14000 [04:04<08:23, 19.01it/s, Loss=0.0103049, psnr=31.95, point=57357]
Training progress:  32%|███▏      | 4430/14000 [04:04<08:13, 19.40it/s, Loss=0.0103049, psnr=31.95, point=57357]
Training progress:  32%|███▏      | 4430/14000 [04:05<08:13, 19.40it/s, Loss=0.0105152, psnr=30.86, point=57357]
Training progress:  32%|███▏      | 4440/14000 [04:05<08:09, 19.55it/s, Loss=0.0105152, psnr=30.86, point=57357]
Training progress:  32%|███▏      | 4440/14000 [04:05<08:09, 19.55it/s, Loss=0.0103347, psnr=30.97, point=57357]
Training progress:  32%|███▏      | 4450/14000 [04:05<08:06, 19.63it/s, Loss=0.0103347, psnr=30.97, point=57357]
Training progress:  32%|███▏      | 4450/14000 [04:06<08:06, 19.63it/s, Loss=0.0104212, psnr=31.31, point=57357]
Training progress:  32%|███▏      | 4460/14000 [04:06<08:04, 19.69it/s, Loss=0.0104212, psnr=31.31, point=57357]
Training progress:  32%|███▏      | 4460/14000 [04:06<08:04, 19.69it/s, Loss=0.0102349, psnr=30.66, point=57357]
Training progress:  32%|███▏      | 4470/14000 [04:06<08:07, 19.54it/s, Loss=0.0102349, psnr=30.66, point=57357]
Training progress:  32%|███▏      | 4470/14000 [04:07<08:07, 19.54it/s, Loss=0.0101291, psnr=32.01, point=57357]
Training progress:  32%|███▏      | 4480/14000 [04:07<08:16, 19.18it/s, Loss=0.0101291, psnr=32.01, point=57357]
Training progress:  32%|███▏      | 4480/14000 [04:07<08:16, 19.18it/s, Loss=0.0109979, psnr=30.55, point=57357]
Training progress:  32%|███▏      | 4490/14000 [04:07<08:19, 19.03it/s, Loss=0.0109979, psnr=30.55, point=57357]
Training progress:  32%|███▏      | 4490/14000 [04:08<08:19, 19.03it/s, Loss=0.0108769, psnr=31.20, point=57357]
Training progress:  32%|███▏      | 4500/14000 [04:08<08:31, 18.57it/s, Loss=0.0108769, psnr=31.20, point=57357]
Training progress:  32%|███▏      | 4500/14000 [04:08<08:31, 18.57it/s, Loss=0.0116440, psnr=29.93, point=57381]
Training progress:  32%|███▏      | 4510/14000 [04:08<08:40, 18.25it/s, Loss=0.0116440, psnr=29.93, point=57381]
Training progress:  32%|███▏      | 4510/14000 [04:09<08:40, 18.25it/s, Loss=0.0105264, psnr=32.53, point=57381]
Training progress:  32%|███▏      | 4520/14000 [04:09<08:41, 18.16it/s, Loss=0.0105264, psnr=32.53, point=57381]
Training progress:  32%|███▏      | 4520/14000 [04:09<08:41, 18.16it/s, Loss=0.0101752, psnr=31.07, point=57381]
Training progress:  32%|███▏      | 4530/14000 [04:09<08:24, 18.76it/s, Loss=0.0101752, psnr=31.07, point=57381]
Training progress:  32%|███▏      | 4530/14000 [04:10<08:24, 18.76it/s, Loss=0.0110778, psnr=31.89, point=57381]
Training progress:  32%|███▏      | 4540/14000 [04:10<08:13, 19.19it/s, Loss=0.0110778, psnr=31.89, point=57381]
Training progress:  32%|███▏      | 4540/14000 [04:10<08:13, 19.19it/s, Loss=0.0096478, psnr=32.51, point=57381]
Training progress:  32%|███▎      | 4550/14000 [04:10<08:07, 19.39it/s, Loss=0.0096478, psnr=32.51, point=57381]
Training progress:  32%|███▎      | 4550/14000 [04:11<08:07, 19.39it/s, Loss=0.0099836, psnr=32.29, point=57381]
Training progress:  33%|███▎      | 4560/14000 [04:11<08:07, 19.37it/s, Loss=0.0099836, psnr=32.29, point=57381]
Training progress:  33%|███▎      | 4560/14000 [04:11<08:07, 19.37it/s, Loss=0.0093389, psnr=34.02, point=57381]
Training progress:  33%|███▎      | 4570/14000 [04:11<08:13, 19.12it/s, Loss=0.0093389, psnr=34.02, point=57381]
Training progress:  33%|███▎      | 4570/14000 [04:12<08:13, 19.12it/s, Loss=0.0116603, psnr=30.17, point=57381]
Training progress:  33%|███▎      | 4580/14000 [04:12<08:19, 18.85it/s, Loss=0.0116603, psnr=30.17, point=57381]
Training progress:  33%|███▎      | 4580/14000 [04:13<08:19, 18.85it/s, Loss=0.0100932, psnr=32.56, point=57381]
Training progress:  33%|███▎      | 4590/14000 [04:13<08:15, 18.98it/s, Loss=0.0100932, psnr=32.56, point=57381]
Training progress:  33%|███▎      | 4590/14000 [04:13<08:15, 18.98it/s, Loss=0.0103315, psnr=31.91, point=57381]
Training progress:  33%|███▎      | 4600/14000 [04:13<08:29, 18.44it/s, Loss=0.0103315, psnr=31.91, point=57381]
Training progress:  33%|███▎      | 4600/14000 [04:14<08:29, 18.44it/s, Loss=0.0098351, psnr=31.82, point=57397]
Training progress:  33%|███▎      | 4610/14000 [04:14<08:43, 17.94it/s, Loss=0.0098351, psnr=31.82, point=57397]
Training progress:  33%|███▎      | 4610/14000 [04:14<08:43, 17.94it/s, Loss=0.0095089, psnr=32.62, point=57397]
Training progress:  33%|███▎      | 4620/14000 [04:14<08:36, 18.15it/s, Loss=0.0095089, psnr=32.62, point=57397]
Training progress:  33%|███▎      | 4620/14000 [04:15<08:36, 18.15it/s, Loss=0.0103753, psnr=33.44, point=57397]
Training progress:  33%|███▎      | 4630/14000 [04:15<08:19, 18.75it/s, Loss=0.0103753, psnr=33.44, point=57397]
Training progress:  33%|███▎      | 4630/14000 [04:15<08:19, 18.75it/s, Loss=0.0101729, psnr=32.04, point=57397]
Training progress:  33%|███▎      | 4640/14000 [04:15<08:17, 18.80it/s, Loss=0.0101729, psnr=32.04, point=57397]
Training progress:  33%|███▎      | 4640/14000 [04:16<08:17, 18.80it/s, Loss=0.0104343, psnr=31.22, point=57397]
Training progress:  33%|███▎      | 4650/14000 [04:16<08:17, 18.78it/s, Loss=0.0104343, psnr=31.22, point=57397]
Training progress:  33%|███▎      | 4650/14000 [04:16<08:17, 18.78it/s, Loss=0.0105707, psnr=32.85, point=57397]
Training progress:  33%|███▎      | 4660/14000 [04:16<08:20, 18.66it/s, Loss=0.0105707, psnr=32.85, point=57397]
Training progress:  33%|███▎      | 4660/14000 [04:17<08:20, 18.66it/s, Loss=0.0097672, psnr=32.62, point=57397]
Training progress:  33%|███▎      | 4670/14000 [04:17<08:22, 18.57it/s, Loss=0.0097672, psnr=32.62, point=57397]
Training progress:  33%|███▎      | 4670/14000 [04:17<08:22, 18.57it/s, Loss=0.0101346, psnr=32.54, point=57397]
Training progress:  33%|███▎      | 4680/14000 [04:17<08:21, 18.59it/s, Loss=0.0101346, psnr=32.54, point=57397]
Training progress:  33%|███▎      | 4680/14000 [04:18<08:21, 18.59it/s, Loss=0.0102210, psnr=31.60, point=57397]
Training progress:  34%|███▎      | 4690/14000 [04:18<08:17, 18.73it/s, Loss=0.0102210, psnr=31.60, point=57397]
Training progress:  34%|███▎      | 4690/14000 [04:19<08:17, 18.73it/s, Loss=0.0103501, psnr=31.44, point=57397]
Training progress:  34%|███▎      | 4700/14000 [04:19<08:28, 18.28it/s, Loss=0.0103501, psnr=31.44, point=57397]
Training progress:  34%|███▎      | 4700/14000 [04:19<08:28, 18.28it/s, Loss=0.0110650, psnr=30.83, point=57415]
Training progress:  34%|███▎      | 4710/14000 [04:19<08:30, 18.20it/s, Loss=0.0110650, psnr=30.83, point=57415]
Training progress:  34%|███▎      | 4710/14000 [04:20<08:30, 18.20it/s, Loss=0.0101853, psnr=31.27, point=57415]
Training progress:  34%|███▎      | 4720/14000 [04:20<08:31, 18.15it/s, Loss=0.0101853, psnr=31.27, point=57415]
Training progress:  34%|███▎      | 4720/14000 [04:20<08:31, 18.15it/s, Loss=0.0108423, psnr=31.47, point=57415]
Training progress:  34%|███▍      | 4730/14000 [04:20<08:25, 18.34it/s, Loss=0.0108423, psnr=31.47, point=57415]
Training progress:  34%|███▍      | 4730/14000 [04:21<08:25, 18.34it/s, Loss=0.0109731, psnr=32.19, point=57415]
Training progress:  34%|███▍      | 4740/14000 [04:21<08:27, 18.24it/s, Loss=0.0109731, psnr=32.19, point=57415]
Training progress:  34%|███▍      | 4740/14000 [04:21<08:27, 18.24it/s, Loss=0.0105075, psnr=33.44, point=57415]
Training progress:  34%|███▍      | 4750/14000 [04:21<08:24, 18.33it/s, Loss=0.0105075, psnr=33.44, point=57415]
Training progress:  34%|███▍      | 4750/14000 [04:22<08:24, 18.33it/s, Loss=0.0102508, psnr=35.49, point=57415]
Training progress:  34%|███▍      | 4760/14000 [04:22<08:20, 18.46it/s, Loss=0.0102508, psnr=35.49, point=57415]
Training progress:  34%|███▍      | 4760/14000 [04:22<08:20, 18.46it/s, Loss=0.0113364, psnr=31.74, point=57415]
Training progress:  34%|███▍      | 4770/14000 [04:22<08:22, 18.36it/s, Loss=0.0113364, psnr=31.74, point=57415]
Training progress:  34%|███▍      | 4770/14000 [04:23<08:22, 18.36it/s, Loss=0.0177797, psnr=28.51, point=57415]
Training progress:  34%|███▍      | 4780/14000 [04:23<08:25, 18.25it/s, Loss=0.0177797, psnr=28.51, point=57415]
Training progress:  34%|███▍      | 4780/14000 [04:23<08:25, 18.25it/s, Loss=0.0156086, psnr=30.09, point=57415]
Training progress:  34%|███▍      | 4790/14000 [04:23<08:18, 18.46it/s, Loss=0.0156086, psnr=30.09, point=57415]
Training progress:  34%|███▍      | 4790/14000 [04:24<08:18, 18.46it/s, Loss=0.0119080, psnr=32.21, point=57415]
Training progress:  34%|███▍      | 4800/14000 [04:24<08:37, 17.77it/s, Loss=0.0119080, psnr=32.21, point=57415]
Training progress:  34%|███▍      | 4800/14000 [04:25<08:37, 17.77it/s, Loss=0.0133781, psnr=29.42, point=57448]
Training progress:  34%|███▍      | 4810/14000 [04:25<08:32, 17.92it/s, Loss=0.0133781, psnr=29.42, point=57448]
Training progress:  34%|███▍      | 4810/14000 [04:25<08:32, 17.92it/s, Loss=0.0112472, psnr=31.83, point=57448]
Training progress:  34%|███▍      | 4820/14000 [04:25<08:19, 18.38it/s, Loss=0.0112472, psnr=31.83, point=57448]
Training progress:  34%|███▍      | 4820/14000 [04:26<08:19, 18.38it/s, Loss=0.0121651, psnr=30.40, point=57448]
Training progress:  34%|███▍      | 4830/14000 [04:26<08:13, 18.60it/s, Loss=0.0121651, psnr=30.40, point=57448]
Training progress:  34%|███▍      | 4830/14000 [04:26<08:13, 18.60it/s, Loss=0.0124544, psnr=30.38, point=57448]
Training progress:  35%|███▍      | 4840/14000 [04:26<08:12, 18.59it/s, Loss=0.0124544, psnr=30.38, point=57448]
Training progress:  35%|███▍      | 4840/14000 [04:27<08:12, 18.59it/s, Loss=0.0108940, psnr=31.39, point=57448]
Training progress:  35%|███▍      | 4850/14000 [04:27<08:16, 18.43it/s, Loss=0.0108940, psnr=31.39, point=57448]
Training progress:  35%|███▍      | 4850/14000 [04:27<08:16, 18.43it/s, Loss=0.0122862, psnr=31.06, point=57448]
Training progress:  35%|███▍      | 4860/14000 [04:27<08:19, 18.31it/s, Loss=0.0122862, psnr=31.06, point=57448]
Training progress:  35%|███▍      | 4860/14000 [04:28<08:19, 18.31it/s, Loss=0.0104803, psnr=32.26, point=57448]
Training progress:  35%|███▍      | 4870/14000 [04:28<08:20, 18.23it/s, Loss=0.0104803, psnr=32.26, point=57448]
Training progress:  35%|███▍      | 4870/14000 [04:28<08:20, 18.23it/s, Loss=0.0115821, psnr=30.70, point=57448]
Training progress:  35%|███▍      | 4880/14000 [04:28<08:22, 18.16it/s, Loss=0.0115821, psnr=30.70, point=57448]
Training progress:  35%|███▍      | 4880/14000 [04:29<08:22, 18.16it/s, Loss=0.0103940, psnr=31.60, point=57448]
Training progress:  35%|███▍      | 4890/14000 [04:29<08:21, 18.17it/s, Loss=0.0103940, psnr=31.60, point=57448]
Training progress:  35%|███▍      | 4890/14000 [04:30<08:21, 18.17it/s, Loss=0.0116130, psnr=31.11, point=57448]
Training progress:  35%|███▌      | 4900/14000 [04:30<08:40, 17.48it/s, Loss=0.0116130, psnr=31.11, point=57448]
Training progress:  35%|███▌      | 4900/14000 [04:30<08:40, 17.48it/s, Loss=0.0104539, psnr=30.34, point=57479]
Training progress:  35%|███▌      | 4910/14000 [04:30<08:36, 17.59it/s, Loss=0.0104539, psnr=30.34, point=57479]
Training progress:  35%|███▌      | 4910/14000 [04:31<08:36, 17.59it/s, Loss=0.0111067, psnr=31.03, point=57479]
Training progress:  35%|███▌      | 4920/14000 [04:31<08:32, 17.71it/s, Loss=0.0111067, psnr=31.03, point=57479]
Training progress:  35%|███▌      | 4920/14000 [04:31<08:32, 17.71it/s, Loss=0.0103686, psnr=34.36, point=57479]
Training progress:  35%|███▌      | 4930/14000 [04:31<08:29, 17.79it/s, Loss=0.0103686, psnr=34.36, point=57479]
Training progress:  35%|███▌      | 4930/14000 [04:32<08:29, 17.79it/s, Loss=0.0101699, psnr=31.20, point=57479]
Training progress:  35%|███▌      | 4940/14000 [04:32<08:23, 18.00it/s, Loss=0.0101699, psnr=31.20, point=57479]
Training progress:  35%|███▌      | 4940/14000 [04:32<08:23, 18.00it/s, Loss=0.0109088, psnr=30.08, point=57479]
Training progress:  35%|███▌      | 4950/14000 [04:32<08:19, 18.12it/s, Loss=0.0109088, psnr=30.08, point=57479]
Training progress:  35%|███▌      | 4950/14000 [04:33<08:19, 18.12it/s, Loss=0.0107869, psnr=30.94, point=57479]
Training progress:  35%|███▌      | 4960/14000 [04:33<08:18, 18.13it/s, Loss=0.0107869, psnr=30.94, point=57479]
Training progress:  35%|███▌      | 4960/14000 [04:33<08:18, 18.13it/s, Loss=0.0107599, psnr=31.52, point=57479]
Training progress:  36%|███▌      | 4970/14000 [04:33<08:11, 18.36it/s, Loss=0.0107599, psnr=31.52, point=57479]
Training progress:  36%|███▌      | 4970/14000 [04:34<08:11, 18.36it/s, Loss=0.0102165, psnr=31.59, point=57479]
Training progress:  36%|███▌      | 4980/14000 [04:34<08:08, 18.45it/s, Loss=0.0102165, psnr=31.59, point=57479]
Training progress:  36%|███▌      | 4980/14000 [04:34<08:08, 18.45it/s, Loss=0.0109459, psnr=31.31, point=57479]
Training progress:  36%|███▌      | 4990/14000 [04:34<08:18, 18.09it/s, Loss=0.0109459, psnr=31.31, point=57479]
Training progress:  36%|███▌      | 4990/14000 [04:35<08:18, 18.09it/s, Loss=0.0107303, psnr=32.10, point=57479]
Training progress:  36%|███▌      | 5000/14000 [04:35<08:39, 17.32it/s, Loss=0.0107303, psnr=32.10, point=57479]
Training progress:  36%|███▌      | 5000/14000 [04:36<08:39, 17.32it/s, Loss=0.0106081, psnr=30.50, point=57502]
Training progress:  36%|███▌      | 5010/14000 [04:36<08:40, 17.26it/s, Loss=0.0106081, psnr=30.50, point=57502]
Training progress:  36%|███▌      | 5010/14000 [04:36<08:40, 17.26it/s, Loss=0.0107656, psnr=32.11, point=57502]
Training progress:  36%|███▌      | 5020/14000 [04:36<08:26, 17.73it/s, Loss=0.0107656, psnr=32.11, point=57502]
Training progress:  36%|███▌      | 5020/14000 [04:37<08:26, 17.73it/s, Loss=0.0111761, psnr=30.49, point=57502]
Training progress:  36%|███▌      | 5030/14000 [04:37<08:17, 18.04it/s, Loss=0.0111761, psnr=30.49, point=57502]
Training progress:  36%|███▌      | 5030/14000 [04:37<08:17, 18.04it/s, Loss=0.0096858, psnr=32.16, point=57502]
Training progress:  36%|███▌      | 5040/14000 [04:37<08:10, 18.25it/s, Loss=0.0096858, psnr=32.16, point=57502]
Training progress:  36%|███▌      | 5040/14000 [04:38<08:10, 18.25it/s, Loss=0.0111766, psnr=29.09, point=57502]
Training progress:  36%|███▌      | 5050/14000 [04:38<08:11, 18.21it/s, Loss=0.0111766, psnr=29.09, point=57502]
Training progress:  36%|███▌      | 5050/14000 [04:38<08:11, 18.21it/s, Loss=0.0100124, psnr=32.96, point=57502]
Training progress:  36%|███▌      | 5060/14000 [04:38<08:13, 18.13it/s, Loss=0.0100124, psnr=32.96, point=57502]
Training progress:  36%|███▌      | 5060/14000 [04:39<08:13, 18.13it/s, Loss=0.0098231, psnr=32.99, point=57502]
Training progress:  36%|███▌      | 5070/14000 [04:39<08:06, 18.36it/s, Loss=0.0098231, psnr=32.99, point=57502]
Training progress:  36%|███▌      | 5070/14000 [04:39<08:06, 18.36it/s, Loss=0.0104253, psnr=32.79, point=57502]
Training progress:  36%|███▋      | 5080/14000 [04:39<07:56, 18.73it/s, Loss=0.0104253, psnr=32.79, point=57502]
Training progress:  36%|███▋      | 5080/14000 [04:40<07:56, 18.73it/s, Loss=0.0101598, psnr=31.45, point=57502]
Training progress:  36%|███▋      | 5090/14000 [04:40<07:48, 19.04it/s, Loss=0.0101598, psnr=31.45, point=57502]
Training progress:  36%|███▋      | 5090/14000 [04:41<07:48, 19.04it/s, Loss=0.0103854, psnr=30.75, point=57502]
Training progress:  36%|███▋      | 5100/14000 [04:41<08:02, 18.44it/s, Loss=0.0103854, psnr=30.75, point=57502]
Training progress:  36%|███▋      | 5100/14000 [04:41<08:02, 18.44it/s, Loss=0.0117917, psnr=31.71, point=57522]
Training progress:  36%|███▋      | 5110/14000 [04:41<07:55, 18.70it/s, Loss=0.0117917, psnr=31.71, point=57522]
Training progress:  36%|███▋      | 5110/14000 [04:42<07:55, 18.70it/s, Loss=0.0112972, psnr=31.44, point=57522]
Training progress:  37%|███▋      | 5120/14000 [04:42<07:50, 18.88it/s, Loss=0.0112972, psnr=31.44, point=57522]
Training progress:  37%|███▋      | 5120/14000 [04:42<07:50, 18.88it/s, Loss=0.0107063, psnr=31.84, point=57522]
Training progress:  37%|███▋      | 5130/14000 [04:42<07:48, 18.95it/s, Loss=0.0107063, psnr=31.84, point=57522]
Training progress:  37%|███▋      | 5130/14000 [04:43<07:48, 18.95it/s, Loss=0.0117497, psnr=30.63, point=57522]
Training progress:  37%|███▋      | 5140/14000 [04:43<07:54, 18.67it/s, Loss=0.0117497, psnr=30.63, point=57522]
Training progress:  37%|███▋      | 5140/14000 [04:43<07:54, 18.67it/s, Loss=0.0100227, psnr=32.14, point=57522]
Training progress:  37%|███▋      | 5150/14000 [04:43<07:54, 18.65it/s, Loss=0.0100227, psnr=32.14, point=57522]
Training progress:  37%|███▋      | 5150/14000 [04:44<07:54, 18.65it/s, Loss=0.0102307, psnr=31.61, point=57522]
Training progress:  37%|███▋      | 5160/14000 [04:44<08:00, 18.41it/s, Loss=0.0102307, psnr=31.61, point=57522]
Training progress:  37%|███▋      | 5160/14000 [04:44<08:00, 18.41it/s, Loss=0.0109645, psnr=31.57, point=57522]
Training progress:  37%|███▋      | 5170/14000 [04:44<08:02, 18.32it/s, Loss=0.0109645, psnr=31.57, point=57522]
Training progress:  37%|███▋      | 5170/14000 [04:45<08:02, 18.32it/s, Loss=0.0102909, psnr=31.78, point=57522]
Training progress:  37%|███▋      | 5180/14000 [04:45<07:56, 18.52it/s, Loss=0.0102909, psnr=31.78, point=57522]
Training progress:  37%|███▋      | 5180/14000 [04:45<07:56, 18.52it/s, Loss=0.0104878, psnr=32.61, point=57522]
Training progress:  37%|███▋      | 5190/14000 [04:45<07:52, 18.63it/s, Loss=0.0104878, psnr=32.61, point=57522]
Training progress:  37%|███▋      | 5190/14000 [04:46<07:52, 18.63it/s, Loss=0.0101737, psnr=30.94, point=57522]
Training progress:  37%|███▋      | 5200/14000 [04:46<08:08, 18.03it/s, Loss=0.0101737, psnr=30.94, point=57522]
Training progress:  37%|███▋      | 5200/14000 [04:46<08:08, 18.03it/s, Loss=0.0111526, psnr=30.87, point=57548]
Training progress:  37%|███▋      | 5210/14000 [04:46<07:59, 18.33it/s, Loss=0.0111526, psnr=30.87, point=57548]
Training progress:  37%|███▋      | 5210/14000 [04:47<07:59, 18.33it/s, Loss=0.0110990, psnr=31.38, point=57548]
Training progress:  37%|███▋      | 5220/14000 [04:47<07:56, 18.44it/s, Loss=0.0110990, psnr=31.38, point=57548]
Training progress:  37%|███▋      | 5220/14000 [04:48<07:56, 18.44it/s, Loss=0.0105365, psnr=32.19, point=57548]
Training progress:  37%|███▋      | 5230/14000 [04:48<08:02, 18.17it/s, Loss=0.0105365, psnr=32.19, point=57548]
Training progress:  37%|███▋      | 5230/14000 [04:48<08:02, 18.17it/s, Loss=0.0106695, psnr=29.63, point=57548]
Training progress:  37%|███▋      | 5240/14000 [04:48<08:03, 18.13it/s, Loss=0.0106695, psnr=29.63, point=57548]
Training progress:  37%|███▋      | 5240/14000 [04:49<08:03, 18.13it/s, Loss=0.0106691, psnr=32.74, point=57548]
Training progress:  38%|███▊      | 5250/14000 [04:49<07:55, 18.38it/s, Loss=0.0106691, psnr=32.74, point=57548]
Training progress:  38%|███▊      | 5250/14000 [04:49<07:55, 18.38it/s, Loss=0.0104784, psnr=31.39, point=57548]
Training progress:  38%|███▊      | 5260/14000 [04:49<07:47, 18.71it/s, Loss=0.0104784, psnr=31.39, point=57548]
Training progress:  38%|███▊      | 5260/14000 [04:50<07:47, 18.71it/s, Loss=0.0111328, psnr=31.08, point=57548]
Training progress:  38%|███▊      | 5270/14000 [04:50<07:45, 18.77it/s, Loss=0.0111328, psnr=31.08, point=57548]
