scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]
0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]
  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:  61%|██████    | 8550/14000 [07:18<04:42, 19.30it/s, Loss=0.0185373, psnr=27.91, point=49892]
Training progress:  61%|██████    | 8560/14000 [07:18<04:42, 19.25it/s, Loss=0.0185373, psnr=27.91, point=49892]
Training progress:  61%|██████    | 8560/14000 [07:18<04:42, 19.25it/s, Loss=0.0183777, psnr=28.41, point=49892]
Training progress:  61%|██████    | 8570/14000 [07:18<04:41, 19.27it/s, Loss=0.0183777, psnr=28.41, point=49892]
Training progress:  61%|██████    | 8570/14000 [07:19<04:41, 19.27it/s, Loss=0.0184027, psnr=28.00, point=49892]
Training progress:  61%|██████▏   | 8580/14000 [07:19<04:41, 19.26it/s, Loss=0.0184027, psnr=28.00, point=49892]
Training progress:  61%|██████▏   | 8580/14000 [07:19<04:41, 19.26it/s, Loss=0.0181773, psnr=28.80, point=49892]
Training progress:  61%|██████▏   | 8590/14000 [07:19<04:41, 19.20it/s, Loss=0.0181773, psnr=28.80, point=49892]
Training progress:  61%|██████▏   | 8590/14000 [07:20<04:41, 19.20it/s, Loss=0.0191902, psnr=27.50, point=49892]
Training progress:  61%|██████▏   | 8600/14000 [07:20<04:53, 18.41it/s, Loss=0.0191902, psnr=27.50, point=49892]
Training progress:  61%|██████▏   | 8600/14000 [07:21<04:53, 18.41it/s, Loss=0.0191328, psnr=27.45, point=49990]
Training progress:  62%|██████▏   | 8610/14000 [07:21<04:47, 18.77it/s, Loss=0.0191328, psnr=27.45, point=49990]
Training progress:  62%|██████▏   | 8610/14000 [07:21<04:47, 18.77it/s, Loss=0.0173214, psnr=31.44, point=49990]
Training progress:  62%|██████▏   | 8620/14000 [07:21<04:45, 18.84it/s, Loss=0.0173214, psnr=31.44, point=49990]
Training progress:  62%|██████▏   | 8620/14000 [07:22<04:45, 18.84it/s, Loss=0.0183805, psnr=28.88, point=49990]
Training progress:  62%|██████▏   | 8630/14000 [07:22<04:41, 19.07it/s, Loss=0.0183805, psnr=28.88, point=49990]
Training progress:  62%|██████▏   | 8630/14000 [07:22<04:41, 19.07it/s, Loss=0.0180758, psnr=29.62, point=49990]
Training progress:  62%|██████▏   | 8640/14000 [07:22<04:42, 18.98it/s, Loss=0.0180758, psnr=29.62, point=49990]
Training progress:  62%|██████▏   | 8640/14000 [07:23<04:42, 18.98it/s, Loss=0.0187986, psnr=28.09, point=49990]
Training progress:  62%|██████▏   | 8650/14000 [07:23<04:43, 18.89it/s, Loss=0.0187986, psnr=28.09, point=49990]
Training progress:  62%|██████▏   | 8650/14000 [07:23<04:43, 18.89it/s, Loss=0.0198180, psnr=27.76, point=49990]
Training progress:  62%|██████▏   | 8660/14000 [07:23<04:41, 18.98it/s, Loss=0.0198180, psnr=27.76, point=49990]
Training progress:  62%|██████▏   | 8660/14000 [07:24<04:41, 18.98it/s, Loss=0.0195493, psnr=28.02, point=49990]
Training progress:  62%|██████▏   | 8670/14000 [07:24<04:41, 18.94it/s, Loss=0.0195493, psnr=28.02, point=49990]
Training progress:  62%|██████▏   | 8670/14000 [07:24<04:41, 18.94it/s, Loss=0.0171013, psnr=30.09, point=49990]
Training progress:  62%|██████▏   | 8680/14000 [07:24<04:39, 19.05it/s, Loss=0.0171013, psnr=30.09, point=49990]
Training progress:  62%|██████▏   | 8680/14000 [07:25<04:39, 19.05it/s, Loss=0.0185388, psnr=28.28, point=49990]
Training progress:  62%|██████▏   | 8690/14000 [07:25<04:36, 19.18it/s, Loss=0.0185388, psnr=28.28, point=49990]
Training progress:  62%|██████▏   | 8690/14000 [07:25<04:36, 19.18it/s, Loss=0.0179447, psnr=29.37, point=49990]
Training progress:  62%|██████▏   | 8700/14000 [07:25<04:51, 18.21it/s, Loss=0.0179447, psnr=29.37, point=49990]
Training progress:  62%|██████▏   | 8700/14000 [07:26<04:51, 18.21it/s, Loss=0.0170459, psnr=30.00, point=50060]
Training progress:  62%|██████▏   | 8710/14000 [07:26<04:46, 18.44it/s, Loss=0.0170459, psnr=30.00, point=50060]
Training progress:  62%|██████▏   | 8710/14000 [07:26<04:46, 18.44it/s, Loss=0.0183567, psnr=27.56, point=50060]
Training progress:  62%|██████▏   | 8720/14000 [07:26<04:42, 18.70it/s, Loss=0.0183567, psnr=27.56, point=50060]
Training progress:  62%|██████▏   | 8720/14000 [07:27<04:42, 18.70it/s, Loss=0.0189728, psnr=27.90, point=50060]
Training progress:  62%|██████▏   | 8730/14000 [07:27<04:41, 18.72it/s, Loss=0.0189728, psnr=27.90, point=50060]
Training progress:  62%|██████▏   | 8730/14000 [07:28<04:41, 18.72it/s, Loss=0.0192765, psnr=28.39, point=50060]
Training progress:  62%|██████▏   | 8740/14000 [07:28<04:40, 18.78it/s, Loss=0.0192765, psnr=28.39, point=50060]
Training progress:  62%|██████▏   | 8740/14000 [07:28<04:40, 18.78it/s, Loss=0.0191320, psnr=27.43, point=50060]
Training progress:  62%|██████▎   | 8750/14000 [07:28<04:36, 19.01it/s, Loss=0.0191320, psnr=27.43, point=50060]
Training progress:  62%|██████▎   | 8750/14000 [07:29<04:36, 19.01it/s, Loss=0.0186330, psnr=28.07, point=50060]
Training progress:  63%|██████▎   | 8760/14000 [07:29<04:34, 19.08it/s, Loss=0.0186330, psnr=28.07, point=50060]
Training progress:  63%|██████▎   | 8760/14000 [07:29<04:34, 19.08it/s, Loss=0.0179489, psnr=28.79, point=50060]
Training progress:  63%|██████▎   | 8770/14000 [07:29<04:31, 19.29it/s, Loss=0.0179489, psnr=28.79, point=50060]
Training progress:  63%|██████▎   | 8770/14000 [07:30<04:31, 19.29it/s, Loss=0.0187969, psnr=27.47, point=50060]
Training progress:  63%|██████▎   | 8780/14000 [07:30<04:32, 19.15it/s, Loss=0.0187969, psnr=27.47, point=50060]
Training progress:  63%|██████▎   | 8780/14000 [07:30<04:32, 19.15it/s, Loss=0.0180540, psnr=29.75, point=50060]
Training progress:  63%|██████▎   | 8790/14000 [07:30<04:32, 19.09it/s, Loss=0.0180540, psnr=29.75, point=50060]
Training progress:  63%|██████▎   | 8790/14000 [07:31<04:32, 19.09it/s, Loss=0.0205475, psnr=26.13, point=50060]
Training progress:  63%|██████▎   | 8800/14000 [07:31<04:40, 18.53it/s, Loss=0.0205475, psnr=26.13, point=50060]
Training progress:  63%|██████▎   | 8800/14000 [07:31<04:40, 18.53it/s, Loss=0.0194940, psnr=28.39, point=50140]
Training progress:  63%|██████▎   | 8810/14000 [07:31<04:37, 18.70it/s, Loss=0.0194940, psnr=28.39, point=50140]
Training progress:  63%|██████▎   | 8810/14000 [07:32<04:37, 18.70it/s, Loss=0.0188392, psnr=27.90, point=50140]
Training progress:  63%|██████▎   | 8820/14000 [07:32<04:33, 18.91it/s, Loss=0.0188392, psnr=27.90, point=50140]
Training progress:  63%|██████▎   | 8820/14000 [07:32<04:33, 18.91it/s, Loss=0.0186749, psnr=28.08, point=50140]
Training progress:  63%|██████▎   | 8830/14000 [07:32<04:30, 19.09it/s, Loss=0.0186749, psnr=28.08, point=50140]
Training progress:  63%|██████▎   | 8830/14000 [07:33<04:30, 19.09it/s, Loss=0.0200079, psnr=26.58, point=50140]
Training progress:  63%|██████▎   | 8840/14000 [07:33<04:25, 19.44it/s, Loss=0.0200079, psnr=26.58, point=50140]
Training progress:  63%|██████▎   | 8840/14000 [07:33<04:25, 19.44it/s, Loss=0.0186050, psnr=27.97, point=50140]
Training progress:  63%|██████▎   | 8850/14000 [07:33<04:22, 19.61it/s, Loss=0.0186050, psnr=27.97, point=50140]
Training progress:  63%|██████▎   | 8850/14000 [07:34<04:22, 19.61it/s, Loss=0.0183271, psnr=28.53, point=50140]
Training progress:  63%|██████▎   | 8860/14000 [07:34<04:23, 19.49it/s, Loss=0.0183271, psnr=28.53, point=50140]
Training progress:  63%|██████▎   | 8860/14000 [07:34<04:23, 19.49it/s, Loss=0.0179186, psnr=29.20, point=50140]
Training progress:  63%|██████▎   | 8870/14000 [07:34<04:24, 19.42it/s, Loss=0.0179186, psnr=29.20, point=50140]
Training progress:  63%|██████▎   | 8870/14000 [07:35<04:24, 19.42it/s, Loss=0.0188416, psnr=27.33, point=50140]
Training progress:  63%|██████▎   | 8880/14000 [07:35<04:25, 19.30it/s, Loss=0.0188416, psnr=27.33, point=50140]
Training progress:  63%|██████▎   | 8880/14000 [07:35<04:25, 19.30it/s, Loss=0.0182623, psnr=29.66, point=50140]
Training progress:  64%|██████▎   | 8890/14000 [07:35<04:23, 19.36it/s, Loss=0.0182623, psnr=29.66, point=50140]
Training progress:  64%|██████▎   | 8890/14000 [07:36<04:23, 19.36it/s, Loss=0.0195529, psnr=26.23, point=50140]
Training progress:  64%|██████▎   | 8900/14000 [07:36<04:37, 18.39it/s, Loss=0.0195529, psnr=26.23, point=50140]
Training progress:  64%|██████▎   | 8900/14000 [07:36<04:37, 18.39it/s, Loss=0.0187639, psnr=29.09, point=50229]
Training progress:  64%|██████▎   | 8910/14000 [07:36<04:34, 18.55it/s, Loss=0.0187639, psnr=29.09, point=50229]
Training progress:  64%|██████▎   | 8910/14000 [07:37<04:34, 18.55it/s, Loss=0.0181129, psnr=29.47, point=50229]
Training progress:  64%|██████▎   | 8920/14000 [07:37<04:27, 18.99it/s, Loss=0.0181129, psnr=29.47, point=50229]
Training progress:  64%|██████▎   | 8920/14000 [07:37<04:27, 18.99it/s, Loss=0.0181601, psnr=28.79, point=50229]
Training progress:  64%|██████▍   | 8930/14000 [07:37<04:20, 19.44it/s, Loss=0.0181601, psnr=28.79, point=50229]
Training progress:  64%|██████▍   | 8930/14000 [07:38<04:20, 19.44it/s, Loss=0.0193222, psnr=26.44, point=50229]
Training progress:  64%|██████▍   | 8940/14000 [07:38<04:18, 19.54it/s, Loss=0.0193222, psnr=26.44, point=50229]
Training progress:  64%|██████▍   | 8940/14000 [07:38<04:18, 19.54it/s, Loss=0.0183387, psnr=27.79, point=50229]
Training progress:  64%|██████▍   | 8950/14000 [07:38<04:20, 19.39it/s, Loss=0.0183387, psnr=27.79, point=50229]
Training progress:  64%|██████▍   | 8950/14000 [07:39<04:20, 19.39it/s, Loss=0.0201664, psnr=26.95, point=50229]
Training progress:  64%|██████▍   | 8960/14000 [07:39<04:22, 19.18it/s, Loss=0.0201664, psnr=26.95, point=50229]
Training progress:  64%|██████▍   | 8960/14000 [07:39<04:22, 19.18it/s, Loss=0.0205356, psnr=28.51, point=50229]
Training progress:  64%|██████▍   | 8970/14000 [07:39<04:21, 19.27it/s, Loss=0.0205356, psnr=28.51, point=50229]
Training progress:  64%|██████▍   | 8970/14000 [07:40<04:21, 19.27it/s, Loss=0.0197061, psnr=28.13, point=50229]
Training progress:  64%|██████▍   | 8980/14000 [07:40<04:18, 19.41it/s, Loss=0.0197061, psnr=28.13, point=50229]
Training progress:  64%|██████▍   | 8980/14000 [07:41<04:18, 19.41it/s, Loss=0.0185527, psnr=28.55, point=50229]
Training progress:  64%|██████▍   | 8990/14000 [07:41<04:16, 19.50it/s, Loss=0.0185527, psnr=28.55, point=50229]
Training progress:  64%|██████▍   | 8990/14000 [07:41<04:16, 19.50it/s, Loss=0.0174734, psnr=28.72, point=50229]
Training progress:  64%|██████▍   | 9000/14000 [07:41<04:29, 18.55it/s, Loss=0.0174734, psnr=28.72, point=50229]
Training progress:  64%|██████▍   | 9000/14000 [07:42<04:29, 18.55it/s, Loss=0.0183906, psnr=28.76, point=50328]
Training progress:  64%|██████▍   | 9010/14000 [07:42<04:24, 18.88it/s, Loss=0.0183906, psnr=28.76, point=50328]
Training progress:  64%|██████▍   | 9010/14000 [07:42<04:24, 18.88it/s, Loss=0.0182838, psnr=28.99, point=50328]
Training progress:  64%|██████▍   | 9020/14000 [07:42<04:19, 19.22it/s, Loss=0.0182838, psnr=28.99, point=50328]
Training progress:  64%|██████▍   | 9020/14000 [07:43<04:19, 19.22it/s, Loss=0.0177047, psnr=29.15, point=50328]
Training progress:  64%|██████▍   | 9030/14000 [07:43<04:14, 19.51it/s, Loss=0.0177047, psnr=29.15, point=50328]
Training progress:  64%|██████▍   | 9030/14000 [07:43<04:14, 19.51it/s, Loss=0.0180510, psnr=29.12, point=50328]
Training progress:  65%|██████▍   | 9040/14000 [07:43<04:12, 19.66it/s, Loss=0.0180510, psnr=29.12, point=50328]
Training progress:  65%|██████▍   | 9040/14000 [07:44<04:12, 19.66it/s, Loss=0.0193710, psnr=27.61, point=50328]
Training progress:  65%|██████▍   | 9050/14000 [07:44<04:10, 19.73it/s, Loss=0.0193710, psnr=27.61, point=50328]
Training progress:  65%|██████▍   | 9050/14000 [07:44<04:10, 19.73it/s, Loss=0.0183931, psnr=27.67, point=50328]
Training progress:  65%|██████▍   | 9060/14000 [07:44<04:08, 19.87it/s, Loss=0.0183931, psnr=27.67, point=50328]
Training progress:  65%|██████▍   | 9060/14000 [07:45<04:08, 19.87it/s, Loss=0.0184144, psnr=28.45, point=50328]
Training progress:  65%|██████▍   | 9070/14000 [07:45<04:08, 19.80it/s, Loss=0.0184144, psnr=28.45, point=50328]
Training progress:  65%|██████▍   | 9070/14000 [07:45<04:08, 19.80it/s, Loss=0.0169465, psnr=31.16, point=50328]
Training progress:  65%|██████▍   | 9080/14000 [07:45<04:08, 19.84it/s, Loss=0.0169465, psnr=31.16, point=50328]
Training progress:  65%|██████▍   | 9080/14000 [07:46<04:08, 19.84it/s, Loss=0.0187983, psnr=28.30, point=50328]
Training progress:  65%|██████▍   | 9090/14000 [07:46<04:09, 19.67it/s, Loss=0.0187983, psnr=28.30, point=50328]
Training progress:  65%|██████▍   | 9090/14000 [07:46<04:09, 19.67it/s, Loss=0.0188666, psnr=27.87, point=50328]
Training progress:  65%|██████▌   | 9100/14000 [07:46<04:21, 18.73it/s, Loss=0.0188666, psnr=27.87, point=50328]
Training progress:  65%|██████▌   | 9100/14000 [07:47<04:21, 18.73it/s, Loss=0.0178405, psnr=28.55, point=50406]
Training progress:  65%|██████▌   | 9110/14000 [07:47<04:19, 18.84it/s, Loss=0.0178405, psnr=28.55, point=50406]
Training progress:  65%|██████▌   | 9110/14000 [07:47<04:19, 18.84it/s, Loss=0.0187694, psnr=28.46, point=50406]
Training progress:  65%|██████▌   | 9120/14000 [07:47<04:17, 18.95it/s, Loss=0.0187694, psnr=28.46, point=50406]
Training progress:  65%|██████▌   | 9120/14000 [07:48<04:17, 18.95it/s, Loss=0.0170426, psnr=29.83, point=50406]
Training progress:  65%|██████▌   | 9130/14000 [07:48<04:16, 18.95it/s, Loss=0.0170426, psnr=29.83, point=50406]
Training progress:  65%|██████▌   | 9130/14000 [07:48<04:16, 18.95it/s, Loss=0.0190439, psnr=28.45, point=50406]
Training progress:  65%|██████▌   | 9140/14000 [07:48<04:16, 18.98it/s, Loss=0.0190439, psnr=28.45, point=50406]
Training progress:  65%|██████▌   | 9140/14000 [07:49<04:16, 18.98it/s, Loss=0.0176354, psnr=28.32, point=50406]
Training progress:  65%|██████▌   | 9150/14000 [07:49<04:17, 18.82it/s, Loss=0.0176354, psnr=28.32, point=50406]
Training progress:  65%|██████▌   | 9150/14000 [07:49<04:17, 18.82it/s, Loss=0.0185216, psnr=28.40, point=50406]
Training progress:  65%|██████▌   | 9160/14000 [07:49<04:18, 18.70it/s, Loss=0.0185216, psnr=28.40, point=50406]
Training progress:  65%|██████▌   | 9160/14000 [07:50<04:18, 18.70it/s, Loss=0.0182398, psnr=27.42, point=50406]
Training progress:  66%|██████▌   | 9170/14000 [07:50<04:18, 18.69it/s, Loss=0.0182398, psnr=27.42, point=50406]
Training progress:  66%|██████▌   | 9170/14000 [07:50<04:18, 18.69it/s, Loss=0.0188823, psnr=27.65, point=50406]
Training progress:  66%|██████▌   | 9180/14000 [07:50<04:19, 18.61it/s, Loss=0.0188823, psnr=27.65, point=50406]
Training progress:  66%|██████▌   | 9180/14000 [07:51<04:19, 18.61it/s, Loss=0.0187459, psnr=28.07, point=50406]
Training progress:  66%|██████▌   | 9190/14000 [07:51<04:17, 18.69it/s, Loss=0.0187459, psnr=28.07, point=50406]
Training progress:  66%|██████▌   | 9190/14000 [07:52<04:17, 18.69it/s, Loss=0.0170534, psnr=29.63, point=50406]
Training progress:  66%|██████▌   | 9200/14000 [07:52<04:27, 17.97it/s, Loss=0.0170534, psnr=29.63, point=50406]
Training progress:  66%|██████▌   | 9200/14000 [07:52<04:27, 17.97it/s, Loss=0.0181601, psnr=27.43, point=50469]
Training progress:  66%|██████▌   | 9210/14000 [07:52<04:20, 18.38it/s, Loss=0.0181601, psnr=27.43, point=50469]
Training progress:  66%|██████▌   | 9210/14000 [07:53<04:20, 18.38it/s, Loss=0.0177596, psnr=28.15, point=50469]
Training progress:  66%|██████▌   | 9220/14000 [07:53<04:15, 18.69it/s, Loss=0.0177596, psnr=28.15, point=50469]
Training progress:  66%|██████▌   | 9220/14000 [07:53<04:15, 18.69it/s, Loss=0.0178110, psnr=29.18, point=50469]
Training progress:  66%|██████▌   | 9230/14000 [07:53<04:10, 19.05it/s, Loss=0.0178110, psnr=29.18, point=50469]
Training progress:  66%|██████▌   | 9230/14000 [07:54<04:10, 19.05it/s, Loss=0.0191744, psnr=27.44, point=50469]
Training progress:  66%|██████▌   | 9240/14000 [07:54<04:06, 19.29it/s, Loss=0.0191744, psnr=27.44, point=50469]
Training progress:  66%|██████▌   | 9240/14000 [07:54<04:06, 19.29it/s, Loss=0.0187101, psnr=29.18, point=50469]
Training progress:  66%|██████▌   | 9250/14000 [07:54<04:07, 19.16it/s, Loss=0.0187101, psnr=29.18, point=50469]
Training progress:  66%|██████▌   | 9250/14000 [07:55<04:07, 19.16it/s, Loss=0.0175373, psnr=28.98, point=50469]
Training progress:  66%|██████▌   | 9260/14000 [07:55<04:03, 19.45it/s, Loss=0.0175373, psnr=28.98, point=50469]
Training progress:  66%|██████▌   | 9260/14000 [07:55<04:03, 19.45it/s, Loss=0.0187893, psnr=28.32, point=50469]
Training progress:  66%|██████▌   | 9270/14000 [07:55<04:01, 19.57it/s, Loss=0.0187893, psnr=28.32, point=50469]
Training progress:  66%|██████▌   | 9270/14000 [07:56<04:01, 19.57it/s, Loss=0.0181977, psnr=28.71, point=50469]
Training progress:  66%|██████▋   | 9280/14000 [07:56<04:02, 19.44it/s, Loss=0.0181977, psnr=28.71, point=50469]
Training progress:  66%|██████▋   | 9280/14000 [07:56<04:02, 19.44it/s, Loss=0.0184800, psnr=28.03, point=50469]
Training progress:  66%|██████▋   | 9290/14000 [07:56<04:05, 19.15it/s, Loss=0.0184800, psnr=28.03, point=50469]
Training progress:  66%|██████▋   | 9290/14000 [07:57<04:05, 19.15it/s, Loss=0.0192166, psnr=28.59, point=50469]
Training progress:  66%|██████▋   | 9300/14000 [07:57<04:15, 18.42it/s, Loss=0.0192166, psnr=28.59, point=50469]
Training progress:  66%|██████▋   | 9300/14000 [07:57<04:15, 18.42it/s, Loss=0.0182937, psnr=28.58, point=50551]
Training progress:  66%|██████▋   | 9310/14000 [07:57<04:10, 18.72it/s, Loss=0.0182937, psnr=28.58, point=50551]
Training progress:  66%|██████▋   | 9310/14000 [07:58<04:10, 18.72it/s, Loss=0.0176610, psnr=28.16, point=50551]
Training progress:  67%|██████▋   | 9320/14000 [07:58<04:06, 19.02it/s, Loss=0.0176610, psnr=28.16, point=50551]
Training progress:  67%|██████▋   | 9320/14000 [07:58<04:06, 19.02it/s, Loss=0.0183884, psnr=29.14, point=50551]
Training progress:  67%|██████▋   | 9330/14000 [07:58<04:06, 18.95it/s, Loss=0.0183884, psnr=29.14, point=50551]
Training progress:  67%|██████▋   | 9330/14000 [07:59<04:06, 18.95it/s, Loss=0.0180646, psnr=28.31, point=50551]
Training progress:  67%|██████▋   | 9340/14000 [07:59<04:04, 19.05it/s, Loss=0.0180646, psnr=28.31, point=50551]
Training progress:  67%|██████▋   | 9340/14000 [07:59<04:04, 19.05it/s, Loss=0.0176532, psnr=29.53, point=50551]
Training progress:  67%|██████▋   | 9350/14000 [07:59<04:02, 19.17it/s, Loss=0.0176532, psnr=29.53, point=50551]
Training progress:  67%|██████▋   | 9350/14000 [08:00<04:02, 19.17it/s, Loss=0.0203056, psnr=26.56, point=50551]
Training progress:  67%|██████▋   | 9360/14000 [08:00<04:00, 19.29it/s, Loss=0.0203056, psnr=26.56, point=50551]
Training progress:  67%|██████▋   | 9360/14000 [08:00<04:00, 19.29it/s, Loss=0.0187510, psnr=27.28, point=50551]
Training progress:  67%|██████▋   | 9370/14000 [08:00<04:01, 19.18it/s, Loss=0.0187510, psnr=27.28, point=50551]
Training progress:  67%|██████▋   | 9370/14000 [08:01<04:01, 19.18it/s, Loss=0.0181150, psnr=28.41, point=50551]
Training progress:  67%|██████▋   | 9380/14000 [08:01<04:02, 19.04it/s, Loss=0.0181150, psnr=28.41, point=50551]
Training progress:  67%|██████▋   | 9380/14000 [08:02<04:02, 19.04it/s, Loss=0.0193569, psnr=27.31, point=50551]
Training progress:  67%|██████▋   | 9390/14000 [08:02<04:03, 18.92it/s, Loss=0.0193569, psnr=27.31, point=50551]
Training progress:  67%|██████▋   | 9390/14000 [08:02<04:03, 18.92it/s, Loss=0.0190725, psnr=26.86, point=50551]
Training progress:  67%|██████▋   | 9400/14000 [08:02<04:12, 18.19it/s, Loss=0.0190725, psnr=26.86, point=50551]
Training progress:  67%|██████▋   | 9400/14000 [08:03<04:12, 18.19it/s, Loss=0.0191562, psnr=27.70, point=50640]
