scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]
0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]
  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Metric evaluation progress:  57%|█████▋    | 305/536 [11:29<08:40,  2.25s/it]
Metric evaluation progress:  57%|█████▋    | 306/536 [11:32<08:36,  2.24s/it]
Metric evaluation progress:  57%|█████▋    | 307/536 [11:34<08:32,  2.24s/it]
Metric evaluation progress:  57%|█████▋    | 308/536 [11:36<08:29,  2.23s/it]
Metric evaluation progress:  58%|█████▊    | 309/536 [11:38<08:31,  2.25s/it]
Metric evaluation progress:  58%|█████▊    | 310/536 [11:41<08:26,  2.24s/it]
Metric evaluation progress:  58%|█████▊    | 311/536 [11:43<08:23,  2.24s/it]
Metric evaluation progress:  58%|█████▊    | 312/536 [11:45<08:21,  2.24s/it]
Metric evaluation progress:  58%|█████▊    | 313/536 [11:47<08:18,  2.24s/it]
Metric evaluation progress:  59%|█████▊    | 314/536 [11:50<08:15,  2.23s/it]
Metric evaluation progress:  59%|█████▉    | 315/536 [11:52<08:12,  2.23s/it]
Metric evaluation progress:  59%|█████▉    | 316/536 [11:54<08:10,  2.23s/it]
Metric evaluation progress:  59%|█████▉    | 317/536 [11:56<08:08,  2.23s/it]
Metric evaluation progress:  59%|█████▉    | 318/536 [11:59<08:11,  2.26s/it]
Metric evaluation progress:  60%|█████▉    | 319/536 [12:01<08:11,  2.27s/it]
Metric evaluation progress:  60%|█████▉    | 320/536 [12:03<08:11,  2.27s/it]
Metric evaluation progress:  60%|█████▉    | 321/536 [12:05<08:05,  2.26s/it]
Metric evaluation progress:  60%|██████    | 322/536 [12:08<08:01,  2.25s/it]
Metric evaluation progress:  60%|██████    | 323/536 [12:10<07:57,  2.24s/it]
Metric evaluation progress:  60%|██████    | 324/536 [12:12<07:54,  2.24s/it]
Metric evaluation progress:  61%|██████    | 325/536 [12:14<07:53,  2.24s/it]
Metric evaluation progress:  61%|██████    | 326/536 [12:17<07:50,  2.24s/it]
Metric evaluation progress:  61%|██████    | 327/536 [12:19<07:47,  2.24s/it]
Metric evaluation progress:  61%|██████    | 328/536 [12:21<07:53,  2.28s/it]
Metric evaluation progress:  61%|██████▏   | 329/536 [12:23<07:47,  2.26s/it]
Metric evaluation progress:  62%|██████▏   | 330/536 [12:26<07:43,  2.25s/it]
Metric evaluation progress:  62%|██████▏   | 331/536 [12:28<07:39,  2.24s/it]
Metric evaluation progress:  62%|██████▏   | 332/536 [12:30<07:35,  2.23s/it]
Metric evaluation progress:  62%|██████▏   | 333/536 [12:32<07:32,  2.23s/it]
Metric evaluation progress:  62%|██████▏   | 334/536 [12:34<07:29,  2.23s/it]
Metric evaluation progress:  62%|██████▎   | 335/536 [12:37<07:26,  2.22s/it]
Metric evaluation progress:  63%|██████▎   | 336/536 [12:39<07:23,  2.22s/it]
Metric evaluation progress:  63%|██████▎   | 337/536 [12:41<07:28,  2.25s/it]
Metric evaluation progress:  63%|██████▎   | 338/536 [12:44<07:40,  2.33s/it]
Metric evaluation progress:  63%|██████▎   | 339/536 [12:46<07:46,  2.37s/it]
Metric evaluation progress:  63%|██████▎   | 340/536 [12:48<07:37,  2.33s/it]
Metric evaluation progress:  64%|██████▎   | 341/536 [12:51<07:28,  2.30s/it]
Metric evaluation progress:  64%|██████▍   | 342/536 [12:53<07:21,  2.28s/it]
Metric evaluation progress:  64%|██████▍   | 343/536 [12:55<07:16,  2.26s/it]
Metric evaluation progress:  64%|██████▍   | 344/536 [12:57<07:13,  2.26s/it]
Metric evaluation progress:  64%|██████▍   | 345/536 [13:00<07:09,  2.25s/it]
Metric evaluation progress:  65%|██████▍   | 346/536 [13:02<07:08,  2.26s/it]
Metric evaluation progress:  65%|██████▍   | 347/536 [13:04<07:08,  2.27s/it]
Metric evaluation progress:  65%|██████▍   | 348/536 [13:06<07:04,  2.26s/it]
Metric evaluation progress:  65%|██████▌   | 349/536 [13:09<07:00,  2.25s/it]
Metric evaluation progress:  65%|██████▌   | 350/536 [13:11<06:59,  2.26s/it]
Metric evaluation progress:  65%|██████▌   | 351/536 [13:13<06:55,  2.24s/it]
Metric evaluation progress:  66%|██████▌   | 352/536 [13:15<06:51,  2.24s/it]
Metric evaluation progress:  66%|██████▌   | 353/536 [13:18<06:48,  2.23s/it]
Metric evaluation progress:  66%|██████▌   | 354/536 [13:20<06:46,  2.23s/it]
Metric evaluation progress:  66%|██████▌   | 355/536 [13:22<06:43,  2.23s/it]
Metric evaluation progress:  66%|██████▋   | 356/536 [13:24<06:41,  2.23s/it]
Metric evaluation progress:  67%|██████▋   | 357/536 [13:27<06:43,  2.25s/it]
Metric evaluation progress:  67%|██████▋   | 358/536 [13:29<06:38,  2.24s/it]
Metric evaluation progress:  67%|██████▋   | 359/536 [13:31<06:35,  2.23s/it]
Metric evaluation progress:  67%|██████▋   | 360/536 [13:33<06:33,  2.24s/it]
Metric evaluation progress:  67%|██████▋   | 361/536 [13:35<06:30,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 362/536 [13:38<06:28,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 363/536 [13:40<06:25,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 364/536 [13:42<06:23,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 365/536 [13:44<06:21,  2.23s/it]
Metric evaluation progress:  68%|██████▊   | 366/536 [13:47<06:25,  2.27s/it]
Metric evaluation progress:  68%|██████▊   | 367/536 [13:49<06:21,  2.26s/it]
Metric evaluation progress:  69%|██████▊   | 368/536 [13:51<06:17,  2.25s/it]
Metric evaluation progress:  69%|██████▉   | 369/536 [13:53<06:14,  2.24s/it]
Metric evaluation progress:  69%|██████▉   | 370/536 [13:56<06:11,  2.24s/it]
Metric evaluation progress:  69%|██████▉   | 371/536 [13:58<06:08,  2.23s/it]
Metric evaluation progress:  69%|██████▉   | 372/536 [14:00<06:06,  2.23s/it]
Metric evaluation progress:  70%|██████▉   | 373/536 [14:02<06:05,  2.24s/it]
Metric evaluation progress:  70%|██████▉   | 374/536 [14:05<06:02,  2.24s/it]
Metric evaluation progress:  70%|██████▉   | 375/536 [14:07<05:59,  2.23s/it]
Metric evaluation progress:  70%|███████   | 376/536 [14:09<06:01,  2.26s/it]
Metric evaluation progress:  70%|███████   | 377/536 [14:11<05:58,  2.25s/it]
Metric evaluation progress:  71%|███████   | 378/536 [14:14<05:54,  2.25s/it]
Metric evaluation progress:  71%|███████   | 379/536 [14:16<05:51,  2.24s/it]
Metric evaluation progress:  71%|███████   | 380/536 [14:18<05:50,  2.25s/it]
Metric evaluation progress:  71%|███████   | 381/536 [14:20<05:47,  2.24s/it]
Metric evaluation progress:  71%|███████▏  | 382/536 [14:22<05:44,  2.23s/it]
Metric evaluation progress:  71%|███████▏  | 383/536 [14:25<05:42,  2.24s/it]
Metric evaluation progress:  72%|███████▏  | 384/536 [14:27<05:39,  2.23s/it]
Metric evaluation progress:  72%|███████▏  | 385/536 [14:29<05:39,  2.25s/it]
Metric evaluation progress:  72%|███████▏  | 386/536 [14:31<05:36,  2.24s/it]
Metric evaluation progress:  72%|███████▏  | 387/536 [14:34<05:34,  2.24s/it]
Metric evaluation progress:  72%|███████▏  | 388/536 [14:36<05:31,  2.24s/it]
Metric evaluation progress:  73%|███████▎  | 389/536 [14:38<05:28,  2.23s/it]
Metric evaluation progress:  73%|███████▎  | 390/536 [14:40<05:25,  2.23s/it]
Metric evaluation progress:  73%|███████▎  | 391/536 [14:43<05:23,  2.23s/it]
Metric evaluation progress:  73%|███████▎  | 392/536 [14:45<05:20,  2.23s/it]
Metric evaluation progress:  73%|███████▎  | 393/536 [14:47<05:18,  2.23s/it]
Metric evaluation progress:  74%|███████▎  | 394/536 [14:49<05:15,  2.22s/it]
Metric evaluation progress:  74%|███████▎  | 395/536 [14:52<05:16,  2.24s/it]
Metric evaluation progress:  74%|███████▍  | 396/536 [14:54<05:13,  2.24s/it]
Metric evaluation progress:  74%|███████▍  | 397/536 [14:56<05:09,  2.23s/it]
Metric evaluation progress:  74%|███████▍  | 398/536 [14:58<05:06,  2.22s/it]
Metric evaluation progress:  74%|███████▍  | 399/536 [15:00<05:04,  2.22s/it]
Metric evaluation progress:  75%|███████▍  | 400/536 [15:03<05:02,  2.22s/it]
Metric evaluation progress:  75%|███████▍  | 401/536 [15:05<05:00,  2.23s/it]
Metric evaluation progress:  75%|███████▌  | 402/536 [15:07<04:58,  2.23s/it]
Metric evaluation progress:  75%|███████▌  | 403/536 [15:09<04:55,  2.23s/it]
Metric evaluation progress:  75%|███████▌  | 404/536 [15:12<04:53,  2.22s/it]
Metric evaluation progress:  76%|███████▌  | 405/536 [15:14<04:54,  2.25s/it]
Metric evaluation progress:  76%|███████▌  | 406/536 [15:16<04:50,  2.24s/it]
Metric evaluation progress:  76%|███████▌  | 407/536 [15:18<04:47,  2.23s/it]
Metric evaluation progress:  76%|███████▌  | 408/536 [15:21<04:45,  2.23s/it]
Metric evaluation progress:  76%|███████▋  | 409/536 [15:23<04:43,  2.23s/it]
Metric evaluation progress:  76%|███████▋  | 410/536 [15:25<04:42,  2.24s/it]
Metric evaluation progress:  77%|███████▋  | 411/536 [15:27<04:40,  2.24s/it]
Metric evaluation progress:  77%|███████▋  | 412/536 [15:30<04:37,  2.24s/it]
Metric evaluation progress:  77%|███████▋  | 413/536 [15:32<04:34,  2.23s/it]
Metric evaluation progress:  77%|███████▋  | 414/536 [15:34<04:36,  2.26s/it]
Metric evaluation progress:  77%|███████▋  | 415/536 [15:36<04:34,  2.27s/it]
Metric evaluation progress:  78%|███████▊  | 416/536 [15:39<04:30,  2.26s/it]
Metric evaluation progress:  78%|███████▊  | 417/536 [15:41<04:27,  2.25s/it]
Metric evaluation progress:  78%|███████▊  | 418/536 [15:43<04:25,  2.25s/it]
Metric evaluation progress:  78%|███████▊  | 419/536 [15:45<04:22,  2.25s/it]
Metric evaluation progress:  78%|███████▊  | 420/536 [15:48<04:19,  2.24s/it]
Metric evaluation progress:  79%|███████▊  | 421/536 [15:50<04:16,  2.23s/it]
Metric evaluation progress:  79%|███████▊  | 422/536 [15:52<04:14,  2.23s/it]
Metric evaluation progress:  79%|███████▉  | 423/536 [15:54<04:12,  2.24s/it]
Metric evaluation progress:  79%|███████▉  | 424/536 [15:57<04:14,  2.28s/it]
Metric evaluation progress:  79%|███████▉  | 425/536 [15:59<04:11,  2.27s/it]
Metric evaluation progress:  79%|███████▉  | 426/536 [16:01<04:08,  2.26s/it]
Metric evaluation progress:  80%|███████▉  | 427/536 [16:03<04:05,  2.25s/it]
Metric evaluation progress:  80%|███████▉  | 428/536 [16:06<04:02,  2.24s/it]
Metric evaluation progress:  80%|████████  | 429/536 [16:08<03:59,  2.24s/it]
Metric evaluation progress:  80%|████████  | 430/536 [16:10<03:56,  2.23s/it]
Metric evaluation progress:  80%|████████  | 431/536 [16:12<03:53,  2.23s/it]
Metric evaluation progress:  81%|████████  | 432/536 [16:14<03:51,  2.23s/it]
Metric evaluation progress:  81%|████████  | 433/536 [16:17<03:51,  2.25s/it]
Metric evaluation progress:  81%|████████  | 434/536 [16:19<03:50,  2.26s/it]
Metric evaluation progress:  81%|████████  | 435/536 [16:21<03:47,  2.26s/it]
Metric evaluation progress:  81%|████████▏ | 436/536 [16:23<03:45,  2.25s/it]
Metric evaluation progress:  82%|████████▏ | 437/536 [16:26<03:42,  2.24s/it]
Metric evaluation progress:  82%|████████▏ | 438/536 [16:28<03:39,  2.24s/it]
Metric evaluation progress:  82%|████████▏ | 439/536 [16:30<03:36,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 440/536 [16:32<03:34,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 441/536 [16:35<03:31,  2.23s/it]
Metric evaluation progress:  82%|████████▏ | 442/536 [16:37<03:29,  2.22s/it]
Metric evaluation progress:  83%|████████▎ | 443/536 [16:39<03:26,  2.23s/it]
Metric evaluation progress:  83%|████████▎ | 444/536 [16:42<03:33,  2.32s/it]
Metric evaluation progress:  83%|████████▎ | 445/536 [16:44<03:29,  2.30s/it]
Metric evaluation progress:  83%|████████▎ | 446/536 [16:46<03:24,  2.28s/it]
Metric evaluation progress:  83%|████████▎ | 447/536 [16:48<03:21,  2.26s/it]
Metric evaluation progress:  84%|████████▎ | 448/536 [16:51<03:18,  2.26s/it]
Metric evaluation progress:  84%|████████▍ | 449/536 [16:53<03:15,  2.25s/it]
Metric evaluation progress:  84%|████████▍ | 450/536 [16:55<03:12,  2.24s/it]
Metric evaluation progress:  84%|████████▍ | 451/536 [16:57<03:09,  2.23s/it]
Metric evaluation progress:  84%|████████▍ | 452/536 [16:59<03:06,  2.23s/it]
Metric evaluation progress:  85%|████████▍ | 453/536 [17:02<03:07,  2.26s/it]
Metric evaluation progress:  85%|████████▍ | 454/536 [17:04<03:05,  2.26s/it]
Metric evaluation progress:  85%|████████▍ | 455/536 [17:06<03:02,  2.25s/it]
Metric evaluation progress:  85%|████████▌ | 456/536 [17:08<02:59,  2.24s/it]
Metric evaluation progress:  85%|████████▌ | 457/536 [17:11<02:56,  2.24s/it]
Metric evaluation progress:  85%|████████▌ | 458/536 [17:13<02:54,  2.23s/it]
Metric evaluation progress:  86%|████████▌ | 459/536 [17:15<02:51,  2.23s/it]
Metric evaluation progress:  86%|████████▌ | 460/536 [17:17<02:49,  2.23s/it]
Metric evaluation progress:  86%|████████▌ | 461/536 [17:20<02:47,  2.24s/it]
Metric evaluation progress:  86%|████████▌ | 462/536 [17:22<02:45,  2.23s/it]
Metric evaluation progress:  86%|████████▋ | 463/536 [17:24<02:44,  2.26s/it]
Metric evaluation progress:  87%|████████▋ | 464/536 [17:26<02:41,  2.25s/it]
Metric evaluation progress:  87%|████████▋ | 465/536 [17:29<02:38,  2.24s/it]
Metric evaluation progress:  87%|████████▋ | 466/536 [17:31<02:36,  2.23s/it]
Metric evaluation progress:  87%|████████▋ | 467/536 [17:33<02:33,  2.23s/it]
Metric evaluation progress:  87%|████████▋ | 468/536 [17:35<02:31,  2.23s/it]
Metric evaluation progress:  88%|████████▊ | 469/536 [17:37<02:29,  2.23s/it]
Metric evaluation progress:  88%|████████▊ | 470/536 [17:40<02:27,  2.23s/it]
Metric evaluation progress:  88%|████████▊ | 471/536 [17:42<02:24,  2.23s/it]
Metric evaluation progress:  88%|████████▊ | 472/536 [17:44<02:22,  2.23s/it]
Metric evaluation progress:  88%|████████▊ | 473/536 [17:46<02:21,  2.25s/it]
Metric evaluation progress:  88%|████████▊ | 474/536 [17:49<02:19,  2.24s/it]
Metric evaluation progress:  89%|████████▊ | 475/536 [17:51<02:16,  2.23s/it]
Metric evaluation progress:  89%|████████▉ | 476/536 [17:53<02:13,  2.23s/it]
Metric evaluation progress:  89%|████████▉ | 477/536 [17:55<02:11,  2.23s/it]
Metric evaluation progress:  89%|████████▉ | 478/536 [17:58<02:09,  2.23s/it]
Metric evaluation progress:  89%|████████▉ | 479/536 [18:00<02:06,  2.23s/it]
Metric evaluation progress:  90%|████████▉ | 480/536 [18:02<02:05,  2.23s/it]
Metric evaluation progress:  90%|████████▉ | 481/536 [18:04<02:02,  2.23s/it]
Metric evaluation progress:  90%|████████▉ | 482/536 [18:06<01:59,  2.22s/it]
Metric evaluation progress:  90%|█████████ | 483/536 [18:09<01:59,  2.25s/it]
Metric evaluation progress:  90%|█████████ | 484/536 [18:11<01:56,  2.24s/it]
Metric evaluation progress:  90%|█████████ | 485/536 [18:13<01:53,  2.23s/it]
Metric evaluation progress:  91%|█████████ | 486/536 [18:15<01:51,  2.23s/it]
Metric evaluation progress:  91%|█████████ | 487/536 [18:18<01:49,  2.23s/it]
Metric evaluation progress:  91%|█████████ | 488/536 [18:20<01:47,  2.23s/it]
Metric evaluation progress:  91%|█████████ | 489/536 [18:22<01:44,  2.23s/it]
Metric evaluation progress:  91%|█████████▏| 490/536 [18:24<01:42,  2.22s/it]
Metric evaluation progress:  92%|█████████▏| 491/536 [18:27<01:40,  2.22s/it]
Metric evaluation progress:  92%|█████████▏| 492/536 [18:29<01:37,  2.22s/it]
Metric evaluation progress:  92%|█████████▏| 493/536 [18:31<01:37,  2.28s/it]
Metric evaluation progress:  92%|█████████▏| 494/536 [18:33<01:35,  2.27s/it]
Metric evaluation progress:  92%|█████████▏| 495/536 [18:36<01:32,  2.26s/it]
Metric evaluation progress:  93%|█████████▎| 496/536 [18:38<01:29,  2.25s/it]
Metric evaluation progress:  93%|█████████▎| 497/536 [18:40<01:27,  2.24s/it]
Metric evaluation progress:  93%|█████████▎| 498/536 [18:42<01:24,  2.24s/it]
Metric evaluation progress:  93%|█████████▎| 499/536 [18:45<01:22,  2.24s/it]
Metric evaluation progress:  93%|█████████▎| 500/536 [18:47<01:20,  2.24s/it]
Metric evaluation progress:  93%|█████████▎| 501/536 [18:49<01:18,  2.23s/it]
Metric evaluation progress:  94%|█████████▎| 502/536 [18:51<01:15,  2.23s/it]
Metric evaluation progress:  94%|█████████▍| 503/536 [18:54<01:14,  2.26s/it]
Metric evaluation progress:  94%|█████████▍| 504/536 [18:56<01:11,  2.25s/it]
Metric evaluation progress:  94%|█████████▍| 505/536 [18:58<01:09,  2.24s/it]
Metric evaluation progress:  94%|█████████▍| 506/536 [19:00<01:07,  2.24s/it]
Metric evaluation progress:  95%|█████████▍| 507/536 [19:03<01:04,  2.24s/it]
Metric evaluation progress:  95%|█████████▍| 508/536 [19:05<01:02,  2.24s/it]
Metric evaluation progress:  95%|█████████▍| 509/536 [19:07<01:00,  2.24s/it]
Metric evaluation progress:  95%|█████████▌| 510/536 [19:09<00:58,  2.24s/it]
Metric evaluation progress:  95%|█████████▌| 511/536 [19:11<00:55,  2.23s/it]
Metric evaluation progress:  96%|█████████▌| 512/536 [19:14<00:54,  2.26s/it]
Metric evaluation progress:  96%|█████████▌| 513/536 [19:16<00:51,  2.25s/it]
Metric evaluation progress:  96%|█████████▌| 514/536 [19:18<00:49,  2.25s/it]
Metric evaluation progress:  96%|█████████▌| 515/536 [19:20<00:47,  2.24s/it]
Metric evaluation progress:  96%|█████████▋| 516/536 [19:23<00:44,  2.24s/it]
