scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]
0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]
  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:  72%|███████▏  | 10050/14000 [09:24<03:44, 17.63it/s, Loss=0.0120120, psnr=30.77, point=66606]
Training progress:  72%|███████▏  | 10050/14000 [09:25<03:44, 17.63it/s, Loss=0.0124104, psnr=28.83, point=66606]
Training progress:  72%|███████▏  | 10060/14000 [09:25<03:40, 17.87it/s, Loss=0.0124104, psnr=28.83, point=66606]
Training progress:  72%|███████▏  | 10060/14000 [09:25<03:40, 17.87it/s, Loss=0.0116558, psnr=31.85, point=66606]
Training progress:  72%|███████▏  | 10070/14000 [09:25<03:37, 18.09it/s, Loss=0.0116558, psnr=31.85, point=66606]
Training progress:  72%|███████▏  | 10070/14000 [09:26<03:37, 18.09it/s, Loss=0.0132754, psnr=28.52, point=66606]
Training progress:  72%|███████▏  | 10080/14000 [09:26<03:33, 18.33it/s, Loss=0.0132754, psnr=28.52, point=66606]
Training progress:  72%|███████▏  | 10080/14000 [09:26<03:33, 18.33it/s, Loss=0.0115154, psnr=31.83, point=66606]
Training progress:  72%|███████▏  | 10090/14000 [09:26<03:32, 18.40it/s, Loss=0.0115154, psnr=31.83, point=66606]
Training progress:  72%|███████▏  | 10090/14000 [09:27<03:32, 18.40it/s, Loss=0.0129714, psnr=29.41, point=66606]
Training progress:  72%|███████▏  | 10100/14000 [09:27<03:36, 18.00it/s, Loss=0.0129714, psnr=29.41, point=66606]
Training progress:  72%|███████▏  | 10100/14000 [09:27<03:36, 18.00it/s, Loss=0.0134843, psnr=28.59, point=66606]
Training progress:  72%|███████▏  | 10110/14000 [09:27<03:38, 17.77it/s, Loss=0.0134843, psnr=28.59, point=66606]
Training progress:  72%|███████▏  | 10110/14000 [09:28<03:38, 17.77it/s, Loss=0.0117830, psnr=30.82, point=66606]
Training progress:  72%|███████▏  | 10120/14000 [09:28<03:39, 17.65it/s, Loss=0.0117830, psnr=30.82, point=66606]
Training progress:  72%|███████▏  | 10120/14000 [09:29<03:39, 17.65it/s, Loss=0.0115548, psnr=31.94, point=66606]
Training progress:  72%|███████▏  | 10130/14000 [09:29<03:38, 17.67it/s, Loss=0.0115548, psnr=31.94, point=66606]
Training progress:  72%|███████▏  | 10130/14000 [09:29<03:38, 17.67it/s, Loss=0.0126368, psnr=28.58, point=66606]
Training progress:  72%|███████▏  | 10140/14000 [09:29<03:37, 17.73it/s, Loss=0.0126368, psnr=28.58, point=66606]
Training progress:  72%|███████▏  | 10140/14000 [09:30<03:37, 17.73it/s, Loss=0.0118699, psnr=32.42, point=66606]
Training progress:  72%|███████▎  | 10150/14000 [09:30<03:35, 17.89it/s, Loss=0.0118699, psnr=32.42, point=66606]
Training progress:  72%|███████▎  | 10150/14000 [09:30<03:35, 17.89it/s, Loss=0.0125178, psnr=28.58, point=66606]
Training progress:  73%|███████▎  | 10160/14000 [09:30<03:34, 17.91it/s, Loss=0.0125178, psnr=28.58, point=66606]
Training progress:  73%|███████▎  | 10160/14000 [09:31<03:34, 17.91it/s, Loss=0.0141676, psnr=26.92, point=66606]
Training progress:  73%|███████▎  | 10170/14000 [09:31<03:33, 17.95it/s, Loss=0.0141676, psnr=26.92, point=66606]
Training progress:  73%|███████▎  | 10170/14000 [09:31<03:33, 17.95it/s, Loss=0.0131824, psnr=28.06, point=66606]
Training progress:  73%|███████▎  | 10180/14000 [09:31<03:34, 17.82it/s, Loss=0.0131824, psnr=28.06, point=66606]
Training progress:  73%|███████▎  | 10180/14000 [09:32<03:34, 17.82it/s, Loss=0.0120438, psnr=30.21, point=66606]
Training progress:  73%|███████▎  | 10190/14000 [09:32<03:33, 17.82it/s, Loss=0.0120438, psnr=30.21, point=66606]
Training progress:  73%|███████▎  | 10190/14000 [09:32<03:33, 17.82it/s, Loss=0.0122682, psnr=31.36, point=66606]
Training progress:  73%|███████▎  | 10200/14000 [09:32<03:40, 17.27it/s, Loss=0.0122682, psnr=31.36, point=66606]
Training progress:  73%|███████▎  | 10200/14000 [09:33<03:40, 17.27it/s, Loss=0.0129058, psnr=28.05, point=66606]
Training progress:  73%|███████▎  | 10210/14000 [09:33<03:34, 17.71it/s, Loss=0.0129058, psnr=28.05, point=66606]
Training progress:  73%|███████▎  | 10210/14000 [09:34<03:34, 17.71it/s, Loss=0.0108513, psnr=33.28, point=66606]
Training progress:  73%|███████▎  | 10220/14000 [09:34<03:28, 18.12it/s, Loss=0.0108513, psnr=33.28, point=66606]
Training progress:  73%|███████▎  | 10220/14000 [09:34<03:28, 18.12it/s, Loss=0.0145683, psnr=27.21, point=66606]
Training progress:  73%|███████▎  | 10230/14000 [09:34<03:24, 18.45it/s, Loss=0.0145683, psnr=27.21, point=66606]
Training progress:  73%|███████▎  | 10230/14000 [09:35<03:24, 18.45it/s, Loss=0.0159918, psnr=26.89, point=66606]
Training progress:  73%|███████▎  | 10240/14000 [09:35<03:28, 18.06it/s, Loss=0.0159918, psnr=26.89, point=66606]
Training progress:  73%|███████▎  | 10240/14000 [09:35<03:28, 18.06it/s, Loss=0.0146275, psnr=33.14, point=66606]
Training progress:  73%|███████▎  | 10250/14000 [09:35<03:26, 18.13it/s, Loss=0.0146275, psnr=33.14, point=66606]
Training progress:  73%|███████▎  | 10250/14000 [09:36<03:26, 18.13it/s, Loss=0.0127799, psnr=31.42, point=66606]
Training progress:  73%|███████▎  | 10260/14000 [09:36<03:21, 18.60it/s, Loss=0.0127799, psnr=31.42, point=66606]
Training progress:  73%|███████▎  | 10260/14000 [09:36<03:21, 18.60it/s, Loss=0.0123549, psnr=30.82, point=66606]
Training progress:  73%|███████▎  | 10270/14000 [09:36<03:19, 18.74it/s, Loss=0.0123549, psnr=30.82, point=66606]
Training progress:  73%|███████▎  | 10270/14000 [09:37<03:19, 18.74it/s, Loss=0.0122479, psnr=30.09, point=66606]
Training progress:  73%|███████▎  | 10280/14000 [09:37<03:18, 18.77it/s, Loss=0.0122479, psnr=30.09, point=66606]
Training progress:  73%|███████▎  | 10280/14000 [09:37<03:18, 18.77it/s, Loss=0.0128168, psnr=31.89, point=66606]
Training progress:  74%|███████▎  | 10290/14000 [09:37<03:16, 18.89it/s, Loss=0.0128168, psnr=31.89, point=66606]
Training progress:  74%|███████▎  | 10290/14000 [09:38<03:16, 18.89it/s, Loss=0.0135051, psnr=29.04, point=66606]
Training progress:  74%|███████▎  | 10300/14000 [09:38<03:20, 18.43it/s, Loss=0.0135051, psnr=29.04, point=66606]
Training progress:  74%|███████▎  | 10300/14000 [09:38<03:20, 18.43it/s, Loss=0.0130535, psnr=28.96, point=66606]
Training progress:  74%|███████▎  | 10310/14000 [09:38<03:17, 18.64it/s, Loss=0.0130535, psnr=28.96, point=66606]
Training progress:  74%|███████▎  | 10310/14000 [09:39<03:17, 18.64it/s, Loss=0.0145479, psnr=27.54, point=66606]
Training progress:  74%|███████▎  | 10320/14000 [09:39<03:14, 18.93it/s, Loss=0.0145479, psnr=27.54, point=66606]
Training progress:  74%|███████▎  | 10320/14000 [09:39<03:14, 18.93it/s, Loss=0.0135227, psnr=26.93, point=66606]
Training progress:  74%|███████▍  | 10330/14000 [09:39<03:14, 18.83it/s, Loss=0.0135227, psnr=26.93, point=66606]
Training progress:  74%|███████▍  | 10330/14000 [09:40<03:14, 18.83it/s, Loss=0.0139606, psnr=28.93, point=66606]
Training progress:  74%|███████▍  | 10340/14000 [09:40<03:16, 18.64it/s, Loss=0.0139606, psnr=28.93, point=66606]
Training progress:  74%|███████▍  | 10340/14000 [09:40<03:16, 18.64it/s, Loss=0.0131496, psnr=31.35, point=66606]
Training progress:  74%|███████▍  | 10350/14000 [09:40<03:12, 18.98it/s, Loss=0.0131496, psnr=31.35, point=66606]
Training progress:  74%|███████▍  | 10350/14000 [09:41<03:12, 18.98it/s, Loss=0.0116359, psnr=30.10, point=66606]
Training progress:  74%|███████▍  | 10360/14000 [09:41<03:10, 19.12it/s, Loss=0.0116359, psnr=30.10, point=66606]
Training progress:  74%|███████▍  | 10360/14000 [09:42<03:10, 19.12it/s, Loss=0.0122459, psnr=29.77, point=66606]
Training progress:  74%|███████▍  | 10370/14000 [09:42<03:09, 19.19it/s, Loss=0.0122459, psnr=29.77, point=66606]
Training progress:  74%|███████▍  | 10370/14000 [09:42<03:09, 19.19it/s, Loss=0.0143130, psnr=27.06, point=66606]
Training progress:  74%|███████▍  | 10380/14000 [09:42<03:07, 19.30it/s, Loss=0.0143130, psnr=27.06, point=66606]
Training progress:  74%|███████▍  | 10380/14000 [09:43<03:07, 19.30it/s, Loss=0.0133865, psnr=28.88, point=66606]
Training progress:  74%|███████▍  | 10390/14000 [09:43<03:10, 18.99it/s, Loss=0.0133865, psnr=28.88, point=66606]
Training progress:  74%|███████▍  | 10390/14000 [09:43<03:10, 18.99it/s, Loss=0.0116661, psnr=30.84, point=66606]
Training progress:  74%|███████▍  | 10400/14000 [09:43<03:20, 17.92it/s, Loss=0.0116661, psnr=30.84, point=66606]
Training progress:  74%|███████▍  | 10400/14000 [09:44<03:20, 17.92it/s, Loss=0.0113309, psnr=30.98, point=66606]
Training progress:  74%|███████▍  | 10410/14000 [09:44<03:20, 17.92it/s, Loss=0.0113309, psnr=30.98, point=66606]
Training progress:  74%|███████▍  | 10410/14000 [09:44<03:20, 17.92it/s, Loss=0.0125084, psnr=29.65, point=66606]
Training progress:  74%|███████▍  | 10420/14000 [09:44<03:19, 17.91it/s, Loss=0.0125084, psnr=29.65, point=66606]
Training progress:  74%|███████▍  | 10420/14000 [09:45<03:19, 17.91it/s, Loss=0.0127219, psnr=32.11, point=66606]
Training progress:  74%|███████▍  | 10430/14000 [09:45<03:19, 17.91it/s, Loss=0.0127219, psnr=32.11, point=66606]
Training progress:  74%|███████▍  | 10430/14000 [09:45<03:19, 17.91it/s, Loss=0.0121470, psnr=31.52, point=66606]
Training progress:  75%|███████▍  | 10440/14000 [09:45<03:18, 17.96it/s, Loss=0.0121470, psnr=31.52, point=66606]
Training progress:  75%|███████▍  | 10440/14000 [09:46<03:18, 17.96it/s, Loss=0.0139266, psnr=27.85, point=66606]
Training progress:  75%|███████▍  | 10450/14000 [09:46<03:16, 18.08it/s, Loss=0.0139266, psnr=27.85, point=66606]
Training progress:  75%|███████▍  | 10450/14000 [09:47<03:16, 18.08it/s, Loss=0.0117587, psnr=32.09, point=66606]
Training progress:  75%|███████▍  | 10460/14000 [09:47<03:13, 18.25it/s, Loss=0.0117587, psnr=32.09, point=66606]
Training progress:  75%|███████▍  | 10460/14000 [09:47<03:13, 18.25it/s, Loss=0.0133674, psnr=30.70, point=66606]
Training progress:  75%|███████▍  | 10470/14000 [09:47<03:12, 18.31it/s, Loss=0.0133674, psnr=30.70, point=66606]
Training progress:  75%|███████▍  | 10470/14000 [09:48<03:12, 18.31it/s, Loss=0.0127948, psnr=29.56, point=66606]
Training progress:  75%|███████▍  | 10480/14000 [09:48<03:14, 18.11it/s, Loss=0.0127948, psnr=29.56, point=66606]
Training progress:  75%|███████▍  | 10480/14000 [09:48<03:14, 18.11it/s, Loss=0.0145705, psnr=28.00, point=66606]
Training progress:  75%|███████▍  | 10490/14000 [09:48<03:16, 17.84it/s, Loss=0.0145705, psnr=28.00, point=66606]
Training progress:  75%|███████▍  | 10490/14000 [09:49<03:16, 17.84it/s, Loss=0.0135842, psnr=28.48, point=66606]
Training progress:  75%|███████▌  | 10500/14000 [09:49<03:24, 17.11it/s, Loss=0.0135842, psnr=28.48, point=66606]
Training progress:  75%|███████▌  | 10500/14000 [09:49<03:24, 17.11it/s, Loss=0.0116361, psnr=29.98, point=66606]
Training progress:  75%|███████▌  | 10510/14000 [09:49<03:20, 17.39it/s, Loss=0.0116361, psnr=29.98, point=66606]
Training progress:  75%|███████▌  | 10510/14000 [09:50<03:20, 17.39it/s, Loss=0.0138288, psnr=29.25, point=66606]
Training progress:  75%|███████▌  | 10520/14000 [09:50<03:18, 17.53it/s, Loss=0.0138288, psnr=29.25, point=66606]
Training progress:  75%|███████▌  | 10520/14000 [09:50<03:18, 17.53it/s, Loss=0.0125742, psnr=30.21, point=66606]
Training progress:  75%|███████▌  | 10530/14000 [09:50<03:16, 17.70it/s, Loss=0.0125742, psnr=30.21, point=66606]
Training progress:  75%|███████▌  | 10530/14000 [09:51<03:16, 17.70it/s, Loss=0.0138689, psnr=28.47, point=66606]
Training progress:  75%|███████▌  | 10540/14000 [09:51<03:14, 17.83it/s, Loss=0.0138689, psnr=28.47, point=66606]
Training progress:  75%|███████▌  | 10540/14000 [09:52<03:14, 17.83it/s, Loss=0.0131758, psnr=31.88, point=66606]
Training progress:  75%|███████▌  | 10550/14000 [09:52<03:12, 17.92it/s, Loss=0.0131758, psnr=31.88, point=66606]
Training progress:  75%|███████▌  | 10550/14000 [09:52<03:12, 17.92it/s, Loss=0.0114726, psnr=31.17, point=66606]
Training progress:  75%|███████▌  | 10560/14000 [09:52<03:11, 17.96it/s, Loss=0.0114726, psnr=31.17, point=66606]
Training progress:  75%|███████▌  | 10560/14000 [09:53<03:11, 17.96it/s, Loss=0.0114643, psnr=31.00, point=66606]
Training progress:  76%|███████▌  | 10570/14000 [09:53<03:13, 17.70it/s, Loss=0.0114643, psnr=31.00, point=66606]
Training progress:  76%|███████▌  | 10570/14000 [09:53<03:13, 17.70it/s, Loss=0.0137036, psnr=29.69, point=66606]
Training progress:  76%|███████▌  | 10580/14000 [09:53<03:12, 17.74it/s, Loss=0.0137036, psnr=29.69, point=66606]
Training progress:  76%|███████▌  | 10580/14000 [09:54<03:12, 17.74it/s, Loss=0.0129373, psnr=29.29, point=66606]
Training progress:  76%|███████▌  | 10590/14000 [09:54<03:11, 17.83it/s, Loss=0.0129373, psnr=29.29, point=66606]
Training progress:  76%|███████▌  | 10590/14000 [09:54<03:11, 17.83it/s, Loss=0.0131712, psnr=28.96, point=66606]
Training progress:  76%|███████▌  | 10600/14000 [09:54<03:15, 17.37it/s, Loss=0.0131712, psnr=28.96, point=66606]
Training progress:  76%|███████▌  | 10600/14000 [09:55<03:15, 17.37it/s, Loss=0.0126863, psnr=30.13, point=66606]
Training progress:  76%|███████▌  | 10610/14000 [09:55<03:15, 17.33it/s, Loss=0.0126863, psnr=30.13, point=66606]
Training progress:  76%|███████▌  | 10610/14000 [09:56<03:15, 17.33it/s, Loss=0.0124405, psnr=30.77, point=66606]
Training progress:  76%|███████▌  | 10620/14000 [09:56<03:15, 17.33it/s, Loss=0.0124405, psnr=30.77, point=66606]
Training progress:  76%|███████▌  | 10620/14000 [09:56<03:15, 17.33it/s, Loss=0.0119755, psnr=29.82, point=66606]
Training progress:  76%|███████▌  | 10630/14000 [09:56<03:12, 17.49it/s, Loss=0.0119755, psnr=29.82, point=66606]
Training progress:  76%|███████▌  | 10630/14000 [09:57<03:12, 17.49it/s, Loss=0.0117858, psnr=30.33, point=66606]
Training progress:  76%|███████▌  | 10640/14000 [09:57<03:11, 17.51it/s, Loss=0.0117858, psnr=30.33, point=66606]
Training progress:  76%|███████▌  | 10640/14000 [09:57<03:11, 17.51it/s, Loss=0.0119600, psnr=30.47, point=66606]
Training progress:  76%|███████▌  | 10650/14000 [09:57<03:13, 17.34it/s, Loss=0.0119600, psnr=30.47, point=66606]
Training progress:  76%|███████▌  | 10650/14000 [09:58<03:13, 17.34it/s, Loss=0.0121644, psnr=30.46, point=66606]
Training progress:  76%|███████▌  | 10660/14000 [09:58<03:14, 17.19it/s, Loss=0.0121644, psnr=30.46, point=66606]
Training progress:  76%|███████▌  | 10660/14000 [09:59<03:14, 17.19it/s, Loss=0.0124240, psnr=28.98, point=66606]
Training progress:  76%|███████▌  | 10670/14000 [09:59<03:12, 17.29it/s, Loss=0.0124240, psnr=28.98, point=66606]
Training progress:  76%|███████▌  | 10670/14000 [09:59<03:12, 17.29it/s, Loss=0.0119068, psnr=28.34, point=66606]
Training progress:  76%|███████▋  | 10680/14000 [09:59<03:13, 17.15it/s, Loss=0.0119068, psnr=28.34, point=66606]
Training progress:  76%|███████▋  | 10680/14000 [10:00<03:13, 17.15it/s, Loss=0.0130634, psnr=29.58, point=66606]
Training progress:  76%|███████▋  | 10690/14000 [10:00<03:13, 17.15it/s, Loss=0.0130634, psnr=29.58, point=66606]
Training progress:  76%|███████▋  | 10690/14000 [10:00<03:13, 17.15it/s, Loss=0.0111660, psnr=31.48, point=66606]
Training progress:  76%|███████▋  | 10700/14000 [10:00<03:19, 16.58it/s, Loss=0.0111660, psnr=31.48, point=66606]
Training progress:  76%|███████▋  | 10700/14000 [10:01<03:19, 16.58it/s, Loss=0.0138057, psnr=31.53, point=66606]
Training progress:  76%|███████▋  | 10710/14000 [10:01<03:12, 17.11it/s, Loss=0.0138057, psnr=31.53, point=66606]
Training progress:  76%|███████▋  | 10710/14000 [10:01<03:12, 17.11it/s, Loss=0.0124248, psnr=30.01, point=66606]
Training progress:  77%|███████▋  | 10720/14000 [10:01<03:05, 17.68it/s, Loss=0.0124248, psnr=30.01, point=66606]
Training progress:  77%|███████▋  | 10720/14000 [10:02<03:05, 17.68it/s, Loss=0.0110623, psnr=31.91, point=66606]
Training progress:  77%|███████▋  | 10730/14000 [10:02<03:01, 18.06it/s, Loss=0.0110623, psnr=31.91, point=66606]
Training progress:  77%|███████▋  | 10730/14000 [10:02<03:01, 18.06it/s, Loss=0.0114788, psnr=32.12, point=66606]
Training progress:  77%|███████▋  | 10740/14000 [10:02<02:58, 18.27it/s, Loss=0.0114788, psnr=32.12, point=66606]
Training progress:  77%|███████▋  | 10740/14000 [10:03<02:58, 18.27it/s, Loss=0.0120959, psnr=31.85, point=66606]
Training progress:  77%|███████▋  | 10750/14000 [10:03<02:55, 18.54it/s, Loss=0.0120959, psnr=31.85, point=66606]
Training progress:  77%|███████▋  | 10750/14000 [10:04<02:55, 18.54it/s, Loss=0.0136673, psnr=26.39, point=66606]
Training progress:  77%|███████▋  | 10760/14000 [10:04<02:56, 18.36it/s, Loss=0.0136673, psnr=26.39, point=66606]
Training progress:  77%|███████▋  | 10760/14000 [10:04<02:56, 18.36it/s, Loss=0.0149026, psnr=29.55, point=66606]
Training progress:  77%|███████▋  | 10770/14000 [10:04<02:56, 18.25it/s, Loss=0.0149026, psnr=29.55, point=66606]
Training progress:  77%|███████▋  | 10770/14000 [10:05<02:56, 18.25it/s, Loss=0.0125353, psnr=30.52, point=66606]
Training progress:  77%|███████▋  | 10780/14000 [10:05<02:56, 18.25it/s, Loss=0.0125353, psnr=30.52, point=66606]
Training progress:  77%|███████▋  | 10780/14000 [10:05<02:56, 18.25it/s, Loss=0.0119993, psnr=33.19, point=66606]
Training progress:  77%|███████▋  | 10790/14000 [10:05<02:53, 18.49it/s, Loss=0.0119993, psnr=33.19, point=66606]
Training progress:  77%|███████▋  | 10790/14000 [10:06<02:53, 18.49it/s, Loss=0.0111455, psnr=31.36, point=66606]
Training progress:  77%|███████▋  | 10800/14000 [10:06<02:55, 18.26it/s, Loss=0.0111455, psnr=31.36, point=66606]
Training progress:  77%|███████▋  | 10800/14000 [10:06<02:55, 18.26it/s, Loss=0.0121445, psnr=29.31, point=66606]
Training progress:  77%|███████▋  | 10810/14000 [10:06<02:53, 18.40it/s, Loss=0.0121445, psnr=29.31, point=66606]
Training progress:  77%|███████▋  | 10810/14000 [10:07<02:53, 18.40it/s, Loss=0.0113148, psnr=30.76, point=66606]
Training progress:  77%|███████▋  | 10820/14000 [10:07<02:50, 18.65it/s, Loss=0.0113148, psnr=30.76, point=66606]
Training progress:  77%|███████▋  | 10820/14000 [10:07<02:50, 18.65it/s, Loss=0.0127815, psnr=30.03, point=66606]
Training progress:  77%|███████▋  | 10830/14000 [10:07<02:47, 18.87it/s, Loss=0.0127815, psnr=30.03, point=66606]
Training progress:  77%|███████▋  | 10830/14000 [10:08<02:47, 18.87it/s, Loss=0.0121342, psnr=29.28, point=66606]
Training progress:  77%|███████▋  | 10840/14000 [10:08<02:47, 18.82it/s, Loss=0.0121342, psnr=29.28, point=66606]
Training progress:  77%|███████▋  | 10840/14000 [10:08<02:47, 18.82it/s, Loss=0.0138753, psnr=27.37, point=66606]
