scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]
0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]
  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:  24%|██▍       | 3360/14000 [02:55<08:52, 19.98it/s, Loss=0.0297679, psnr=24.20, point=33642]
Training progress:  24%|██▍       | 3360/14000 [02:56<08:52, 19.98it/s, Loss=0.0386300, psnr=21.21, point=33642]
Training progress:  24%|██▍       | 3370/14000 [02:56<08:51, 20.02it/s, Loss=0.0386300, psnr=21.21, point=33642]
Training progress:  24%|██▍       | 3370/14000 [02:56<08:51, 20.02it/s, Loss=0.0272168, psnr=31.02, point=33642]
Training progress:  24%|██▍       | 3380/14000 [02:56<08:49, 20.05it/s, Loss=0.0272168, psnr=31.02, point=33642]
Training progress:  24%|██▍       | 3380/14000 [02:57<08:49, 20.05it/s, Loss=0.0438198, psnr=19.13, point=33642]
Training progress:  24%|██▍       | 3390/14000 [02:57<08:48, 20.06it/s, Loss=0.0438198, psnr=19.13, point=33642]
Training progress:  24%|██▍       | 3390/14000 [02:57<08:48, 20.06it/s, Loss=0.0351417, psnr=24.52, point=33642]
Training progress:  24%|██▍       | 3400/14000 [02:57<09:02, 19.55it/s, Loss=0.0351417, psnr=24.52, point=33642]
Training progress:  24%|██▍       | 3400/14000 [02:58<09:02, 19.55it/s, Loss=0.0280371, psnr=27.97, point=33837]
Training progress:  24%|██▍       | 3410/14000 [02:58<09:04, 19.45it/s, Loss=0.0280371, psnr=27.97, point=33837]
Training progress:  24%|██▍       | 3410/14000 [02:58<09:04, 19.45it/s, Loss=0.0311769, psnr=26.67, point=33837]
Training progress:  24%|██▍       | 3420/14000 [02:58<08:58, 19.64it/s, Loss=0.0311769, psnr=26.67, point=33837]
Training progress:  24%|██▍       | 3420/14000 [02:59<08:58, 19.64it/s, Loss=0.0305595, psnr=21.61, point=33837]
Training progress:  24%|██▍       | 3430/14000 [02:59<08:59, 19.60it/s, Loss=0.0305595, psnr=21.61, point=33837]
Training progress:  24%|██▍       | 3430/14000 [02:59<08:59, 19.60it/s, Loss=0.0311004, psnr=19.87, point=33837]
Training progress:  25%|██▍       | 3440/14000 [02:59<08:56, 19.66it/s, Loss=0.0311004, psnr=19.87, point=33837]
Training progress:  25%|██▍       | 3440/14000 [03:00<08:56, 19.66it/s, Loss=0.0266707, psnr=27.25, point=33837]
Training progress:  25%|██▍       | 3450/14000 [03:00<08:53, 19.76it/s, Loss=0.0266707, psnr=27.25, point=33837]
Training progress:  25%|██▍       | 3450/14000 [03:00<08:53, 19.76it/s, Loss=0.0263116, psnr=27.25, point=33837]
Training progress:  25%|██▍       | 3460/14000 [03:00<08:50, 19.85it/s, Loss=0.0263116, psnr=27.25, point=33837]
Training progress:  25%|██▍       | 3460/14000 [03:01<08:50, 19.85it/s, Loss=0.0263073, psnr=26.49, point=33837]
Training progress:  25%|██▍       | 3470/14000 [03:01<08:51, 19.80it/s, Loss=0.0263073, psnr=26.49, point=33837]
Training progress:  25%|██▍       | 3470/14000 [03:01<08:51, 19.80it/s, Loss=0.0319136, psnr=21.67, point=33837]
Training progress:  25%|██▍       | 3480/14000 [03:01<08:58, 19.53it/s, Loss=0.0319136, psnr=21.67, point=33837]
Training progress:  25%|██▍       | 3480/14000 [03:02<08:58, 19.53it/s, Loss=0.0334909, psnr=19.36, point=33837]
Training progress:  25%|██▍       | 3490/14000 [03:02<08:57, 19.56it/s, Loss=0.0334909, psnr=19.36, point=33837]
Training progress:  25%|██▍       | 3490/14000 [03:02<08:57, 19.56it/s, Loss=0.0379918, psnr=19.38, point=33837]
Training progress:  25%|██▌       | 3500/14000 [03:02<09:04, 19.28it/s, Loss=0.0379918, psnr=19.38, point=33837]
Training progress:  25%|██▌       | 3500/14000 [03:03<09:04, 19.28it/s, Loss=0.0315840, psnr=24.57, point=34061]
Training progress:  25%|██▌       | 3510/14000 [03:03<09:18, 18.77it/s, Loss=0.0315840, psnr=24.57, point=34061]
Training progress:  25%|██▌       | 3510/14000 [03:03<09:18, 18.77it/s, Loss=0.0333810, psnr=22.48, point=34061]
Training progress:  25%|██▌       | 3520/14000 [03:03<09:14, 18.91it/s, Loss=0.0333810, psnr=22.48, point=34061]
Training progress:  25%|██▌       | 3520/14000 [03:04<09:14, 18.91it/s, Loss=0.0305033, psnr=21.98, point=34061]
Training progress:  25%|██▌       | 3530/14000 [03:04<09:12, 18.95it/s, Loss=0.0305033, psnr=21.98, point=34061]
Training progress:  25%|██▌       | 3530/14000 [03:04<09:12, 18.95it/s, Loss=0.0376469, psnr=19.39, point=34061]
Training progress:  25%|██▌       | 3540/14000 [03:04<09:07, 19.11it/s, Loss=0.0376469, psnr=19.39, point=34061]
Training progress:  25%|██▌       | 3540/14000 [03:05<09:07, 19.11it/s, Loss=0.0382621, psnr=20.55, point=34061]
Training progress:  25%|██▌       | 3550/14000 [03:05<09:03, 19.24it/s, Loss=0.0382621, psnr=20.55, point=34061]
Training progress:  25%|██▌       | 3550/14000 [03:05<09:03, 19.24it/s, Loss=0.0306983, psnr=24.99, point=34061]
Training progress:  25%|██▌       | 3560/14000 [03:05<09:00, 19.32it/s, Loss=0.0306983, psnr=24.99, point=34061]
Training progress:  25%|██▌       | 3560/14000 [03:06<09:00, 19.32it/s, Loss=0.0378458, psnr=25.26, point=34061]
Training progress:  26%|██▌       | 3570/14000 [03:06<08:58, 19.37it/s, Loss=0.0378458, psnr=25.26, point=34061]
Training progress:  26%|██▌       | 3570/14000 [03:06<08:58, 19.37it/s, Loss=0.0346344, psnr=23.95, point=34061]
Training progress:  26%|██▌       | 3580/14000 [03:06<09:02, 19.21it/s, Loss=0.0346344, psnr=23.95, point=34061]
Training progress:  26%|██▌       | 3580/14000 [03:07<09:02, 19.21it/s, Loss=0.0277832, psnr=28.59, point=34061]
Training progress:  26%|██▌       | 3590/14000 [03:07<09:03, 19.16it/s, Loss=0.0277832, psnr=28.59, point=34061]
Training progress:  26%|██▌       | 3590/14000 [03:08<09:03, 19.16it/s, Loss=0.0290655, psnr=26.52, point=34061]
Training progress:  26%|██▌       | 3600/14000 [03:08<09:16, 18.68it/s, Loss=0.0290655, psnr=26.52, point=34061]
Training progress:  26%|██▌       | 3600/14000 [03:08<09:16, 18.68it/s, Loss=0.0384324, psnr=19.71, point=34242]
Training progress:  26%|██▌       | 3610/14000 [03:08<09:17, 18.65it/s, Loss=0.0384324, psnr=19.71, point=34242]
Training progress:  26%|██▌       | 3610/14000 [03:09<09:17, 18.65it/s, Loss=0.0323966, psnr=22.46, point=34242]
Training progress:  26%|██▌       | 3620/14000 [03:09<09:16, 18.64it/s, Loss=0.0323966, psnr=22.46, point=34242]
Training progress:  26%|██▌       | 3620/14000 [03:09<09:16, 18.64it/s, Loss=0.0383972, psnr=19.70, point=34242]
Training progress:  26%|██▌       | 3630/14000 [03:09<09:18, 18.56it/s, Loss=0.0383972, psnr=19.70, point=34242]
Training progress:  26%|██▌       | 3630/14000 [03:10<09:18, 18.56it/s, Loss=0.0242641, psnr=25.24, point=34242]
Training progress:  26%|██▌       | 3640/14000 [03:10<09:22, 18.42it/s, Loss=0.0242641, psnr=25.24, point=34242]
Training progress:  26%|██▌       | 3640/14000 [03:10<09:22, 18.42it/s, Loss=0.0269904, psnr=28.06, point=34242]
Training progress:  26%|██▌       | 3650/14000 [03:10<09:17, 18.55it/s, Loss=0.0269904, psnr=28.06, point=34242]
Training progress:  26%|██▌       | 3650/14000 [03:11<09:17, 18.55it/s, Loss=0.0316636, psnr=21.09, point=34242]
Training progress:  26%|██▌       | 3660/14000 [03:11<09:20, 18.46it/s, Loss=0.0316636, psnr=21.09, point=34242]
Training progress:  26%|██▌       | 3660/14000 [03:11<09:20, 18.46it/s, Loss=0.0308513, psnr=21.51, point=34242]
Training progress:  26%|██▌       | 3670/14000 [03:11<09:18, 18.51it/s, Loss=0.0308513, psnr=21.51, point=34242]
Training progress:  26%|██▌       | 3670/14000 [03:12<09:18, 18.51it/s, Loss=0.0371763, psnr=19.22, point=34242]
Training progress:  26%|██▋       | 3680/14000 [03:12<09:19, 18.45it/s, Loss=0.0371763, psnr=19.22, point=34242]
Training progress:  26%|██▋       | 3680/14000 [03:12<09:19, 18.45it/s, Loss=0.0270119, psnr=23.78, point=34242]
Training progress:  26%|██▋       | 3690/14000 [03:12<09:16, 18.54it/s, Loss=0.0270119, psnr=23.78, point=34242]
Training progress:  26%|██▋       | 3690/14000 [03:13<09:16, 18.54it/s, Loss=0.0325547, psnr=22.64, point=34242]
Training progress:  26%|██▋       | 3700/14000 [03:13<09:31, 18.02it/s, Loss=0.0325547, psnr=22.64, point=34242]
Training progress:  26%|██▋       | 3700/14000 [03:14<09:31, 18.02it/s, Loss=0.0416445, psnr=17.98, point=34449]
Training progress:  26%|██▋       | 3710/14000 [03:14<09:27, 18.13it/s, Loss=0.0416445, psnr=17.98, point=34449]
Training progress:  26%|██▋       | 3710/14000 [03:14<09:27, 18.13it/s, Loss=0.0311619, psnr=24.19, point=34449]
Training progress:  27%|██▋       | 3720/14000 [03:14<09:14, 18.54it/s, Loss=0.0311619, psnr=24.19, point=34449]
Training progress:  27%|██▋       | 3720/14000 [03:15<09:14, 18.54it/s, Loss=0.0265846, psnr=27.24, point=34449]
Training progress:  27%|██▋       | 3730/14000 [03:15<09:03, 18.89it/s, Loss=0.0265846, psnr=27.24, point=34449]
Training progress:  27%|██▋       | 3730/14000 [03:15<09:03, 18.89it/s, Loss=0.0236235, psnr=27.08, point=34449]
Training progress:  27%|██▋       | 3740/14000 [03:15<08:57, 19.10it/s, Loss=0.0236235, psnr=27.08, point=34449]
Training progress:  27%|██▋       | 3740/14000 [03:16<08:57, 19.10it/s, Loss=0.0355614, psnr=18.97, point=34449]
Training progress:  27%|██▋       | 3750/14000 [03:16<08:55, 19.14it/s, Loss=0.0355614, psnr=18.97, point=34449]
Training progress:  27%|██▋       | 3750/14000 [03:16<08:55, 19.14it/s, Loss=0.0235693, psnr=31.75, point=34449]
Training progress:  27%|██▋       | 3760/14000 [03:16<08:58, 19.02it/s, Loss=0.0235693, psnr=31.75, point=34449]
Training progress:  27%|██▋       | 3760/14000 [03:17<08:58, 19.02it/s, Loss=0.0217890, psnr=31.58, point=34449]
Training progress:  27%|██▋       | 3770/14000 [03:17<09:04, 18.78it/s, Loss=0.0217890, psnr=31.58, point=34449]
Training progress:  27%|██▋       | 3770/14000 [03:17<09:04, 18.78it/s, Loss=0.0277452, psnr=26.13, point=34449]
Training progress:  27%|██▋       | 3780/14000 [03:17<09:15, 18.39it/s, Loss=0.0277452, psnr=26.13, point=34449]
Training progress:  27%|██▋       | 3780/14000 [03:18<09:15, 18.39it/s, Loss=0.0323476, psnr=25.21, point=34449]
Training progress:  27%|██▋       | 3790/14000 [03:18<09:09, 18.57it/s, Loss=0.0323476, psnr=25.21, point=34449]
Training progress:  27%|██▋       | 3790/14000 [03:18<09:09, 18.57it/s, Loss=0.0369606, psnr=18.97, point=34449]
Training progress:  27%|██▋       | 3800/14000 [03:18<09:15, 18.37it/s, Loss=0.0369606, psnr=18.97, point=34449]
Training progress:  27%|██▋       | 3800/14000 [03:19<09:15, 18.37it/s, Loss=0.0293906, psnr=25.48, point=34658]
Training progress:  27%|██▋       | 3810/14000 [03:19<09:20, 18.19it/s, Loss=0.0293906, psnr=25.48, point=34658]
Training progress:  27%|██▋       | 3810/14000 [03:19<09:20, 18.19it/s, Loss=0.0279589, psnr=26.88, point=34658]
Training progress:  27%|██▋       | 3820/14000 [03:19<09:04, 18.70it/s, Loss=0.0279589, psnr=26.88, point=34658]
Training progress:  27%|██▋       | 3820/14000 [03:20<09:04, 18.70it/s, Loss=0.0245292, psnr=29.38, point=34658]
Training progress:  27%|██▋       | 3830/14000 [03:20<08:56, 18.96it/s, Loss=0.0245292, psnr=29.38, point=34658]
Training progress:  27%|██▋       | 3830/14000 [03:20<08:56, 18.96it/s, Loss=0.0283557, psnr=27.10, point=34658]
Training progress:  27%|██▋       | 3840/14000 [03:20<09:03, 18.69it/s, Loss=0.0283557, psnr=27.10, point=34658]
Training progress:  27%|██▋       | 3840/14000 [03:21<09:03, 18.69it/s, Loss=0.0372146, psnr=20.58, point=34658]
Training progress:  28%|██▊       | 3850/14000 [03:21<08:46, 19.28it/s, Loss=0.0372146, psnr=20.58, point=34658]
Training progress:  28%|██▊       | 3850/14000 [03:21<08:46, 19.28it/s, Loss=0.0323152, psnr=20.93, point=34658]
Training progress:  28%|██▊       | 3860/14000 [03:21<08:38, 19.57it/s, Loss=0.0323152, psnr=20.93, point=34658]
Training progress:  28%|██▊       | 3860/14000 [03:22<08:38, 19.57it/s, Loss=0.0265696, psnr=27.96, point=34658]
Training progress:  28%|██▊       | 3870/14000 [03:22<08:29, 19.89it/s, Loss=0.0265696, psnr=27.96, point=34658]
Training progress:  28%|██▊       | 3870/14000 [03:22<08:29, 19.89it/s, Loss=0.0332059, psnr=20.78, point=34658]
Training progress:  28%|██▊       | 3880/14000 [03:22<08:20, 20.23it/s, Loss=0.0332059, psnr=20.78, point=34658]
Training progress:  28%|██▊       | 3880/14000 [03:23<08:20, 20.23it/s, Loss=0.0322289, psnr=24.89, point=34658]
Training progress:  28%|██▊       | 3890/14000 [03:23<08:15, 20.42it/s, Loss=0.0322289, psnr=24.89, point=34658]
Training progress:  28%|██▊       | 3890/14000 [03:23<08:15, 20.42it/s, Loss=0.0225136, psnr=27.58, point=34658]
Training progress:  28%|██▊       | 3900/14000 [03:23<08:25, 19.97it/s, Loss=0.0225136, psnr=27.58, point=34658]
Training progress:  28%|██▊       | 3900/14000 [03:24<08:25, 19.97it/s, Loss=0.0330861, psnr=27.68, point=34825]
Training progress:  28%|██▊       | 3910/14000 [03:24<08:24, 19.99it/s, Loss=0.0330861, psnr=27.68, point=34825]
Training progress:  28%|██▊       | 3910/14000 [03:24<08:24, 19.99it/s, Loss=0.0352171, psnr=23.20, point=34825]
Training progress:  28%|██▊       | 3920/14000 [03:24<08:17, 20.28it/s, Loss=0.0352171, psnr=23.20, point=34825]
Training progress:  28%|██▊       | 3920/14000 [03:25<08:17, 20.28it/s, Loss=0.0307116, psnr=21.13, point=34825]
Training progress:  28%|██▊       | 3930/14000 [03:25<08:11, 20.48it/s, Loss=0.0307116, psnr=21.13, point=34825]
Training progress:  28%|██▊       | 3930/14000 [03:25<08:11, 20.48it/s, Loss=0.0309135, psnr=25.42, point=34825]
Training progress:  28%|██▊       | 3940/14000 [03:25<08:13, 20.40it/s, Loss=0.0309135, psnr=25.42, point=34825]
Training progress:  28%|██▊       | 3940/14000 [03:26<08:13, 20.40it/s, Loss=0.0274733, psnr=25.99, point=34825]
Training progress:  28%|██▊       | 3950/14000 [03:26<08:11, 20.45it/s, Loss=0.0274733, psnr=25.99, point=34825]
Training progress:  28%|██▊       | 3950/14000 [03:26<08:11, 20.45it/s, Loss=0.0369484, psnr=21.14, point=34825]
Training progress:  28%|██▊       | 3960/14000 [03:26<08:12, 20.38it/s, Loss=0.0369484, psnr=21.14, point=34825]
Training progress:  28%|██▊       | 3960/14000 [03:27<08:12, 20.38it/s, Loss=0.0392356, psnr=20.92, point=34825]
Training progress:  28%|██▊       | 3970/14000 [03:27<08:07, 20.58it/s, Loss=0.0392356, psnr=20.92, point=34825]
Training progress:  28%|██▊       | 3970/14000 [03:27<08:07, 20.58it/s, Loss=0.0252297, psnr=31.33, point=34825]
Training progress:  28%|██▊       | 3980/14000 [03:27<08:02, 20.76it/s, Loss=0.0252297, psnr=31.33, point=34825]
Training progress:  28%|██▊       | 3980/14000 [03:28<08:02, 20.76it/s, Loss=0.0280409, psnr=24.86, point=34825]
Training progress:  28%|██▊       | 3990/14000 [03:28<08:07, 20.52it/s, Loss=0.0280409, psnr=24.86, point=34825]
Training progress:  28%|██▊       | 3990/14000 [03:28<08:07, 20.52it/s, Loss=0.0299533, psnr=21.95, point=34825]
Training progress:  29%|██▊       | 4000/14000 [03:28<08:23, 19.87it/s, Loss=0.0299533, psnr=21.95, point=34825]
Training progress:  29%|██▊       | 4000/14000 [03:29<08:23, 19.87it/s, Loss=0.0343025, psnr=20.41, point=35033]
Training progress:  29%|██▊       | 4010/14000 [03:29<08:29, 19.61it/s, Loss=0.0343025, psnr=20.41, point=35033]
Training progress:  29%|██▊       | 4010/14000 [03:29<08:29, 19.61it/s, Loss=0.0290675, psnr=25.59, point=35033]
Training progress:  29%|██▊       | 4020/14000 [03:29<08:26, 19.70it/s, Loss=0.0290675, psnr=25.59, point=35033]
Training progress:  29%|██▊       | 4020/14000 [03:30<08:26, 19.70it/s, Loss=0.0400631, psnr=18.40, point=35033]
Training progress:  29%|██▉       | 4030/14000 [03:30<08:31, 19.50it/s, Loss=0.0400631, psnr=18.40, point=35033]
Training progress:  29%|██▉       | 4030/14000 [03:30<08:31, 19.50it/s, Loss=0.0221363, psnr=29.66, point=35033]
Training progress:  29%|██▉       | 4040/14000 [03:30<08:28, 19.59it/s, Loss=0.0221363, psnr=29.66, point=35033]
Training progress:  29%|██▉       | 4040/14000 [03:31<08:28, 19.59it/s, Loss=0.0314374, psnr=24.89, point=35033]
Training progress:  29%|██▉       | 4050/14000 [03:31<08:28, 19.57it/s, Loss=0.0314374, psnr=24.89, point=35033]
Training progress:  29%|██▉       | 4050/14000 [03:31<08:28, 19.57it/s, Loss=0.0323391, psnr=24.50, point=35033]
Training progress:  29%|██▉       | 4060/14000 [03:31<08:25, 19.65it/s, Loss=0.0323391, psnr=24.50, point=35033]
Training progress:  29%|██▉       | 4060/14000 [03:32<08:25, 19.65it/s, Loss=0.0286676, psnr=25.96, point=35033]
Training progress:  29%|██▉       | 4070/14000 [03:32<08:23, 19.72it/s, Loss=0.0286676, psnr=25.96, point=35033]
Training progress:  29%|██▉       | 4070/14000 [03:32<08:23, 19.72it/s, Loss=0.0308988, psnr=23.84, point=35033]
Training progress:  29%|██▉       | 4080/14000 [03:32<08:18, 19.89it/s, Loss=0.0308988, psnr=23.84, point=35033]
Training progress:  29%|██▉       | 4080/14000 [03:33<08:18, 19.89it/s, Loss=0.0297919, psnr=22.30, point=35033]
Training progress:  29%|██▉       | 4090/14000 [03:33<08:26, 19.55it/s, Loss=0.0297919, psnr=22.30, point=35033]
Training progress:  29%|██▉       | 4090/14000 [03:33<08:26, 19.55it/s, Loss=0.0263025, psnr=25.97, point=35033]
Training progress:  29%|██▉       | 4100/14000 [03:33<08:36, 19.15it/s, Loss=0.0263025, psnr=25.97, point=35033]
Training progress:  29%|██▉       | 4100/14000 [03:34<08:36, 19.15it/s, Loss=0.0242134, psnr=25.40, point=35193]
Training progress:  29%|██▉       | 4110/14000 [03:34<08:41, 18.97it/s, Loss=0.0242134, psnr=25.40, point=35193]
Training progress:  29%|██▉       | 4110/14000 [03:34<08:41, 18.97it/s, Loss=0.0262911, psnr=26.26, point=35193]
Training progress:  29%|██▉       | 4120/14000 [03:34<08:31, 19.32it/s, Loss=0.0262911, psnr=26.26, point=35193]
Training progress:  29%|██▉       | 4120/14000 [03:35<08:31, 19.32it/s, Loss=0.0302534, psnr=22.34, point=35193]
Training progress:  30%|██▉       | 4130/14000 [03:35<08:32, 19.27it/s, Loss=0.0302534, psnr=22.34, point=35193]
Training progress:  30%|██▉       | 4130/14000 [03:35<08:32, 19.27it/s, Loss=0.0344865, psnr=21.24, point=35193]
Training progress:  30%|██▉       | 4140/14000 [03:35<08:31, 19.27it/s, Loss=0.0344865, psnr=21.24, point=35193]
Training progress:  30%|██▉       | 4140/14000 [03:36<08:31, 19.27it/s, Loss=0.0290522, psnr=26.56, point=35193]
Training progress:  30%|██▉       | 4150/14000 [03:36<08:29, 19.34it/s, Loss=0.0290522, psnr=26.56, point=35193]
Training progress:  30%|██▉       | 4150/14000 [03:37<08:29, 19.34it/s, Loss=0.0355540, psnr=18.93, point=35193]
Training progress:  30%|██▉       | 4160/14000 [03:37<08:38, 18.98it/s, Loss=0.0355540, psnr=18.93, point=35193]
Training progress:  30%|██▉       | 4160/14000 [03:37<08:38, 18.98it/s, Loss=0.0329388, psnr=20.83, point=35193]
Training progress:  30%|██▉       | 4170/14000 [03:37<08:47, 18.65it/s, Loss=0.0329388, psnr=20.83, point=35193]
Training progress:  30%|██▉       | 4170/14000 [03:38<08:47, 18.65it/s, Loss=0.0301069, psnr=21.98, point=35193]
Training progress:  30%|██▉       | 4180/14000 [03:38<08:53, 18.41it/s, Loss=0.0301069, psnr=21.98, point=35193]
Training progress:  30%|██▉       | 4180/14000 [03:38<08:53, 18.41it/s, Loss=0.0327656, psnr=21.58, point=35193]
Training progress:  30%|██▉       | 4190/14000 [03:38<08:51, 18.46it/s, Loss=0.0327656, psnr=21.58, point=35193]
Training progress:  30%|██▉       | 4190/14000 [03:39<08:51, 18.46it/s, Loss=0.0234164, psnr=30.29, point=35193]
Training progress:  30%|███       | 4200/14000 [03:39<09:25, 17.32it/s, Loss=0.0234164, psnr=30.29, point=35193]
Training progress:  30%|███       | 4200/14000 [03:39<09:25, 17.32it/s, Loss=0.0272022, psnr=24.67, point=35357]
Training progress:  30%|███       | 4210/14000 [03:39<09:16, 17.60it/s, Loss=0.0272022, psnr=24.67, point=35357]
Training progress:  30%|███       | 4210/14000 [03:40<09:16, 17.60it/s, Loss=0.0313574, psnr=25.14, point=35357]
Training progress:  30%|███       | 4220/14000 [03:40<09:09, 17.78it/s, Loss=0.0313574, psnr=25.14, point=35357]
Training progress:  30%|███       | 4220/14000 [03:41<09:09, 17.78it/s, Loss=0.0307311, psnr=24.99, point=35357]
Training progress:  30%|███       | 4230/14000 [03:41<09:04, 17.93it/s, Loss=0.0307311, psnr=24.99, point=35357]
Training progress:  30%|███       | 4230/14000 [03:41<09:04, 17.93it/s, Loss=0.0306357, psnr=21.90, point=35357]
Training progress:  30%|███       | 4240/14000 [03:41<09:04, 17.94it/s, Loss=0.0306357, psnr=21.90, point=35357]
Training progress:  30%|███       | 4240/14000 [03:42<09:04, 17.94it/s, Loss=0.0306172, psnr=22.38, point=35357]
Training progress:  30%|███       | 4250/14000 [03:42<08:55, 18.21it/s, Loss=0.0306172, psnr=22.38, point=35357]
Training progress:  30%|███       | 4250/14000 [03:42<08:55, 18.21it/s, Loss=0.0263874, psnr=22.86, point=35357]
Training progress:  30%|███       | 4260/14000 [03:42<08:42, 18.63it/s, Loss=0.0263874, psnr=22.86, point=35357]
Training progress:  30%|███       | 4260/14000 [03:43<08:42, 18.63it/s, Loss=0.0339341, psnr=24.49, point=35357]
Training progress:  30%|███       | 4270/14000 [03:43<08:33, 18.93it/s, Loss=0.0339341, psnr=24.49, point=35357]
Training progress:  30%|███       | 4270/14000 [03:43<08:33, 18.93it/s, Loss=0.0257323, psnr=24.51, point=35357]
Training progress:  31%|███       | 4280/14000 [03:43<08:28, 19.11it/s, Loss=0.0257323, psnr=24.51, point=35357]
Training progress:  31%|███       | 4280/14000 [03:44<08:28, 19.11it/s, Loss=0.0327743, psnr=26.04, point=35357]
Training progress:  31%|███       | 4290/14000 [03:44<08:27, 19.15it/s, Loss=0.0327743, psnr=26.04, point=35357]
Training progress:  31%|███       | 4290/14000 [03:44<08:27, 19.15it/s, Loss=0.0339038, psnr=21.79, point=35357]
Training progress:  31%|███       | 4300/14000 [03:44<08:46, 18.43it/s, Loss=0.0339038, psnr=21.79, point=35357]
Training progress:  31%|███       | 4300/14000 [03:45<08:46, 18.43it/s, Loss=0.0305474, psnr=20.64, point=35510]
